51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:51:05.786 (4028412533)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4028434058)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4028497243)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|42000.00|0x5c3e58bd
16:51:05.786 (4028507269)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4028522009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4028537311)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4028559998)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4028576458)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4028595911)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
16:51:05.786 (4029102942)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T14:51:06.000Z","IsDeleted":false,"AccountId":"0011X00000oI29jQAC","OrderNumber":"00100128","ContractId":"8001X000002Wk0tQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T14:51:06.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T14:51:03.000Z","Pricebook2Id":"01s1X000002dJa0QAE","Id":"8011X000002CvXJQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7dca0a60
16:51:05.786 (4029136101)|STATEMENT_EXECUTE|[45]
16:51:05.786 (4029182142)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4029206042)|HEAP_ALLOCATE|[47]|Bytes:12
16:51:05.786 (4029218895)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
16:51:05.786 (4029253774)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI29jQAC","Chiffre_d_affaire__c":42000.00}|0x5c3e58bd
16:51:05.786 (4029270591)|STATEMENT_EXECUTE|[47]
16:51:05.786 (4029306529)|STATEMENT_EXECUTE|[50]
16:51:05.786 (4029309423)|STATEMENT_EXECUTE|[51]
16:51:05.786 (4029319138)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4029341568)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4029402892)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|43500.00|0x5c3e58bd
16:51:05.786 (4029414010)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4029428589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4029447337)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4029463581)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4029475206)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4029490686)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
16:51:05.786 (4029875438)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T14:51:06.000Z","IsDeleted":false,"AccountId":"0011X00000oI29jQAC","OrderNumber":"00100129","ContractId":"8001X000002Wk0tQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T14:51:06.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T14:51:03.000Z","Pricebook2Id":"01s1X000002dJa0QAE","Id":"8011X000002CvXKQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x29cac4a4
16:51:05.786 (4029897354)|STATEMENT_EXECUTE|[45]
16:51:05.786 (4029924698)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4029940294)|HEAP_ALLOCATE|[47]|Bytes:12
16:51:05.786 (4029947780)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
16:51:05.786 (4029969921)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI29jQAC","Chiffre_d_affaire__c":43500.00}|0x5c3e58bd
16:51:05.786 (4029980784)|STATEMENT_EXECUTE|[47]
16:51:05.786 (4030009110)|STATEMENT_EXECUTE|[50]
16:51:05.786 (4030012667)|STATEMENT_EXECUTE|[51]
16:51:05.786 (4030021258)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4030042271)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4030103990)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|45000.00|0x5c3e58bd
16:51:05.786 (4030115331)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4030128055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4030144501)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4030159408)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4030171777)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4030186730)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
16:51:05.786 (4030535140)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T14:51:06.000Z","IsDeleted":false,"AccountId":"0011X00000oI29jQAC","OrderNumber":"00100130","ContractId":"8001X000002Wk0tQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T14:51:06.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T14:51:03.000Z","Pricebook2Id":"01s1X000002dJa0QAE","Id":"8011X000002CvXLQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x59ec30c5
16:51:05.786 (4030555719)|STATEMENT_EXECUTE|[45]
16:51:05.786 (4030600847)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4030615828)|HEAP_ALLOCATE|[47]|Bytes:12
16:51:05.786 (4030625102)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
16:51:05.786 (4030646996)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI29jQAC","Chiffre_d_affaire__c":45000.00}|0x5c3e58bd
16:51:05.786 (4030655652)|STATEMENT_EXECUTE|[47]
16:51:05.786 (4030683392)|STATEMENT_EXECUTE|[50]
16:51:05.786 (4030686250)|STATEMENT_EXECUTE|[51]
16:51:05.786 (4030694154)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4030715872)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4030764879)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|46500.00|0x5c3e58bd
16:51:05.786 (4030775371)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4030787019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4030802716)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4030817425)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4030828800)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4030842763)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
16:51:05.786 (4031200832)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T14:51:06.000Z","IsDeleted":false,"AccountId":"0011X00000oI29jQAC","OrderNumber":"00100131","ContractId":"8001X000002Wk0tQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T14:51:06.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T14:51:03.000Z","Pricebook2Id":"01s1X000002dJa0QAE","Id":"8011X000002CvXMQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2ddb5ee2
16:51:05.786 (4031219295)|STATEMENT_EXECUTE|[45]
16:51:05.786 (4031242586)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4031258029)|HEAP_ALLOCATE|[47]|Bytes:12
16:51:05.786 (4031266963)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
16:51:05.786 (4031288050)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI29jQAC","Chiffre_d_affaire__c":46500.00}|0x5c3e58bd
16:51:05.786 (4031297091)|STATEMENT_EXECUTE|[47]
16:51:05.786 (4031325063)|STATEMENT_EXECUTE|[50]
16:51:05.786 (4031327897)|STATEMENT_EXECUTE|[51]
16:51:05.786 (4031338188)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4031357919)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4031405820)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|48000.00|0x5c3e58bd
16:51:05.786 (4031417029)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4031428245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4031443417)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4031458155)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4031470294)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4031484569)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
16:51:05.786 (4031823076)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T14:51:06.000Z","IsDeleted":false,"AccountId":"0011X00000oI29jQAC","OrderNumber":"00100132","ContractId":"8001X000002Wk0tQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T14:51:06.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T14:51:03.000Z","Pricebook2Id":"01s1X000002dJa0QAE","Id":"8011X000002CvXNQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0xefd833
16:51:05.786 (4031840538)|STATEMENT_EXECUTE|[45]
16:51:05.786 (4031864016)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4031875483)|HEAP_ALLOCATE|[47]|Bytes:12
16:51:05.786 (4031883799)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
16:51:05.786 (4031905451)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI29jQAC","Chiffre_d_affaire__c":48000.00}|0x5c3e58bd
16:51:05.786 (4031915617)|STATEMENT_EXECUTE|[47]
16:51:05.786 (4031939982)|STATEMENT_EXECUTE|[50]
16:51:05.786 (4031942854)|STATEMENT_EXECUTE|[51]
16:51:05.786 (4031952107)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4031972778)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4032042768)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|49500.00|0x5c3e58bd
16:51:05.786 (4032056219)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4032080140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4032096000)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4032111996)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4032125522)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4032140878)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
16:51:05.786 (4032490723)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T14:51:06.000Z","IsDeleted":false,"AccountId":"0011X00000oI29jQAC","OrderNumber":"00100133","ContractId":"8001X000002Wk0tQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T14:51:06.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T14:51:03.000Z","Pricebook2Id":"01s1X000002dJa0QAE","Id":"8011X000002CvXOQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7f7fd36e
16:51:05.786 (4032507987)|STATEMENT_EXECUTE|[45]
16:51:05.786 (4032534279)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4032548330)|HEAP_ALLOCATE|[47]|Bytes:12
16:51:05.786 (4032555052)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
16:51:05.786 (4032576357)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI29jQAC","Chiffre_d_affaire__c":49500.00}|0x5c3e58bd
16:51:05.786 (4032586849)|STATEMENT_EXECUTE|[47]
16:51:05.786 (4032615092)|STATEMENT_EXECUTE|[50]
16:51:05.786 (4032617878)|STATEMENT_EXECUTE|[51]
16:51:05.786 (4032625951)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4032646985)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4032696206)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|51000.00|0x5c3e58bd
16:51:05.786 (4032705571)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4032719096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4032734791)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4032747986)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4032761453)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4032775294)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
16:51:05.786 (4033134234)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T14:51:06.000Z","IsDeleted":false,"AccountId":"0011X00000oI29jQAC","OrderNumber":"00100134","ContractId":"8001X000002Wk0tQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T14:51:06.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T14:51:03.000Z","Pricebook2Id":"01s1X000002dJa0QAE","Id":"8011X000002CvXPQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x472dae5c
16:51:05.786 (4033155736)|STATEMENT_EXECUTE|[45]
16:51:05.786 (4033181899)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4033196318)|HEAP_ALLOCATE|[47]|Bytes:12
16:51:05.786 (4033203862)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
16:51:05.786 (4033225923)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI29jQAC","Chiffre_d_affaire__c":51000.00}|0x5c3e58bd
16:51:05.786 (4033237189)|STATEMENT_EXECUTE|[47]
16:51:05.786 (4033265126)|STATEMENT_EXECUTE|[50]
16:51:05.786 (4033267983)|STATEMENT_EXECUTE|[51]
16:51:05.786 (4033276462)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4033298565)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4033346052)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|52500.00|0x5c3e58bd
16:51:05.786 (4033357636)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4033369159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4033385175)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4033399836)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4033411994)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4033426210)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
16:51:05.786 (4033766529)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T14:51:06.000Z","IsDeleted":false,"AccountId":"0011X00000oI29jQAC","OrderNumber":"00100135","ContractId":"8001X000002Wk0tQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T14:51:06.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T14:51:03.000Z","Pricebook2Id":"01s1X000002dJa0QAE","Id":"8011X000002CvXQQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3076c415
16:51:05.786 (4033785961)|STATEMENT_EXECUTE|[45]
16:51:05.786 (4033808769)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4033822849)|HEAP_ALLOCATE|[47]|Bytes:12
16:51:05.786 (4033831322)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
16:51:05.786 (4033852949)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI29jQAC","Chiffre_d_affaire__c":52500.00}|0x5c3e58bd
16:51:05.786 (4033861178)|STATEMENT_EXECUTE|[47]
16:51:05.786 (4033886843)|STATEMENT_EXECUTE|[50]
16:51:05.786 (4033889675)|STATEMENT_EXECUTE|[51]
16:51:05.786 (4033897509)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4033918861)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4033964623)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|54000.00|0x5c3e58bd
16:51:05.786 (4033975168)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4033986397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4034001631)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4034017265)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4034029275)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4034043080)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
16:51:05.786 (4034420972)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T14:51:06.000Z","IsDeleted":false,"AccountId":"0011X00000oI29jQAC","OrderNumber":"00100136","ContractId":"8001X000002Wk0tQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T14:51:06.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T14:51:03.000Z","Pricebook2Id":"01s1X000002dJa0QAE","Id":"8011X000002CvXRQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4e26ac68
16:51:05.786 (4034441465)|STATEMENT_EXECUTE|[45]
16:51:05.786 (4034470968)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4034487256)|HEAP_ALLOCATE|[47]|Bytes:12
16:51:05.786 (4034497160)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
16:51:05.786 (4034520580)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI29jQAC","Chiffre_d_affaire__c":54000.00}|0x5c3e58bd
16:51:05.786 (4034530901)|STATEMENT_EXECUTE|[47]
16:51:05.786 (4034559649)|STATEMENT_EXECUTE|[50]
16:51:05.786 (4034562549)|STATEMENT_EXECUTE|[51]
16:51:05.786 (4034573008)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4034593745)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4034645061)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|55500.00|0x5c3e58bd
16:51:05.786 (4034656098)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4034667800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4034683801)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4034698952)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4034710727)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4034725171)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
16:51:05.786 (4036610868)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T14:51:06.000Z","IsDeleted":false,"AccountId":"0011X00000oI29jQAC","OrderNumber":"00100137","ContractId":"8001X000002Wk0tQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T14:51:06.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T14:51:03.000Z","Pricebook2Id":"01s1X000002dJa0QAE","Id":"8011X000002CvXSQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4f43e261
16:51:05.786 (4036634691)|STATEMENT_EXECUTE|[45]
16:51:05.786 (4036670307)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4036684221)|HEAP_ALLOCATE|[47]|Bytes:12
16:51:05.786 (4036694361)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
16:51:05.786 (4036717236)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI29jQAC","Chiffre_d_affaire__c":55500.00}|0x5c3e58bd
16:51:05.786 (4036727822)|STATEMENT_EXECUTE|[47]
16:51:05.786 (4036755391)|STATEMENT_EXECUTE|[50]
16:51:05.786 (4036758180)|STATEMENT_EXECUTE|[51]
16:51:05.786 (4036768707)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4036790937)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4036843465)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|57000.00|0x5c3e58bd
16:51:05.786 (4036852425)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4036865524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4036879612)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4036894135)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4036907767)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4036920042)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
16:51:05.786 (4037283165)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T14:51:06.000Z","IsDeleted":false,"AccountId":"0011X00000oI29jQAC","OrderNumber":"00100138","ContractId":"8001X000002Wk0tQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T14:51:06.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T14:51:03.000Z","Pricebook2Id":"01s1X000002dJa0QAE","Id":"8011X000002CvXTQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6536ea9b
16:51:05.786 (4037302570)|STATEMENT_EXECUTE|[45]
16:51:05.786 (4037329248)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4037343454)|HEAP_ALLOCATE|[47]|Bytes:12
16:51:05.786 (4037350107)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
16:51:05.786 (4037371102)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI29jQAC","Chiffre_d_affaire__c":57000.00}|0x5c3e58bd
16:51:05.786 (4037382307)|STATEMENT_EXECUTE|[47]
16:51:05.786 (4037409363)|STATEMENT_EXECUTE|[50]
16:51:05.786 (4037412109)|STATEMENT_EXECUTE|[51]
16:51:05.786 (4037419749)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4037440600)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4037489871)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|58500.00|0x5c3e58bd
16:51:05.786 (4037499137)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4037512577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4037526543)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4037541443)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4037555366)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4037569792)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
16:51:05.786 (4037910569)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T14:51:06.000Z","IsDeleted":false,"AccountId":"0011X00000oI29jQAC","OrderNumber":"00100139","ContractId":"8001X000002Wk0tQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T14:51:06.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T14:51:03.000Z","Pricebook2Id":"01s1X000002dJa0QAE","Id":"8011X000002CvXUQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x63e6cc44
16:51:05.786 (4037927848)|STATEMENT_EXECUTE|[45]
16:51:05.786 (4037952934)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4037966612)|HEAP_ALLOCATE|[47]|Bytes:12
16:51:05.786 (4037972916)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
16:51:05.786 (4037993986)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI29jQAC","Chiffre_d_affaire__c":58500.00}|0x5c3e58bd
16:51:05.786 (4038005259)|STATEMENT_EXECUTE|[47]
16:51:05.786 (4038073477)|STATEMENT_EXECUTE|[50]
16:51:05.786 (4038076558)|STATEMENT_EXECUTE|[51]
16:51:05.786 (4038085155)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4038113669)|HEAP_ALLOCATE|[51]|Bytes:28
16:51:05.786 (4038166562)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|60000.00|0x5c3e58bd
16:51:05.786 (4038177965)|STATEMENT_EXECUTE|[52]
16:51:05.786 (4038190897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:05.786 (4038207431)|HEAP_ALLOCATE|[47]|Bytes:5
16:51:05.786 (4038223048)|VARIABLE_ASSIGNMENT|[47]|acc|null|
16:51:05.786 (4038234831)|HEAP_ALLOCATE|[45]|Bytes:5
16:51:05.786 (4038250671)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
