51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:35:53.252 (2649846338)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2649867919)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2649882879)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2649899101)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2650308969)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD3QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100130","ContractId":"8001X000002Wmd8QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFUQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7324e0c9
13:35:53.252 (2650325974)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2650348190)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2650361030)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2650378526)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2650779558)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD3QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100131","ContractId":"8001X000002Wmd8QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFVQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3fb2ce2
13:35:53.252 (2650797413)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2650819139)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2650832156)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2650848279)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2651269109)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD3QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100132","ContractId":"8001X000002Wmd8QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFWQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x47291d45
13:35:53.252 (2651322641)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2651346487)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2651360990)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2651380449)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2651793597)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD3QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100133","ContractId":"8001X000002Wmd8QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFXQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x32fdf23f
13:35:53.252 (2651812356)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2651834937)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2651847313)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2651864871)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2652300025)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD3QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100134","ContractId":"8001X000002Wmd8QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFYQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x668b7e01
13:35:53.252 (2652318419)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2652343658)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2652359987)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2652377183)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2652790367)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD3QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100135","ContractId":"8001X000002Wmd8QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFZQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3ccdd20e
13:35:53.252 (2652806541)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2652827593)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2652840539)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2652857908)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2653297926)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD4QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100136","ContractId":"8001X000002Wmd9QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFaQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x338133e7
13:35:53.252 (2653319455)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2653342901)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2653357173)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2653376756)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2653793762)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD4QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100137","ContractId":"8001X000002Wmd9QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFbQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6e3053a2
13:35:53.252 (2653808977)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2653829114)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2653841642)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2653859864)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2654277512)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD4QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100138","ContractId":"8001X000002Wmd9QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFcQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x53764313
13:35:53.252 (2654292735)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2654315210)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2654328693)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2654345201)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2654750480)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD4QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100139","ContractId":"8001X000002Wmd9QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFdQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1f9a6d1
13:35:53.252 (2654776371)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2654810214)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2654825061)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2654843804)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2655303714)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD4QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100140","ContractId":"8001X000002Wmd9QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFeQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3bddb302
13:35:53.252 (2655322645)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2655354451)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2655371760)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2655390777)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2655804071)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD4QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100141","ContractId":"8001X000002Wmd9QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFfQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x571c5a98
13:35:53.252 (2655855209)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2655880961)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2655895375)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2655912403)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2656339228)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD5QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100142","ContractId":"8001X000002WmdAQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFgQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3613e5b3
13:35:53.252 (2656358719)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2656381392)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2656394984)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2656413413)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2656815898)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD5QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100143","ContractId":"8001X000002WmdAQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFhQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7a10028e
13:35:53.252 (2656831612)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2656852009)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2656863858)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2656881574)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2657335979)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD5QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100144","ContractId":"8001X000002WmdAQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFiQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2c83fb6d
13:35:53.252 (2657357228)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2657385660)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2657402815)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2657422129)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2657950484)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD5QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100145","ContractId":"8001X000002WmdAQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFjQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x19feacff
13:35:53.252 (2657971231)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2658001232)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2658018864)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2658043330)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2658486591)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD5QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100146","ContractId":"8001X000002WmdAQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFkQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3069fc0e
13:35:53.252 (2658507215)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2658532913)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2658547310)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2658569394)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2658992788)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD5QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100147","ContractId":"8001X000002WmdAQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFlQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4a178cff
13:35:53.252 (2659012867)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2659036088)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2659049616)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2659068729)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2660853988)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD6QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100148","ContractId":"8001X000002WmdBQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFmQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x797c4e43
13:35:53.252 (2660899971)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2660935061)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2660956782)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2660992623)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2661489085)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD6QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100149","ContractId":"8001X000002WmdBQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFnQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x15898cc7
13:35:53.252 (2661507034)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2661531990)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2661551907)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2661571542)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2662087634)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD6QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100150","ContractId":"8001X000002WmdBQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFoQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6a7f8bf4
13:35:53.252 (2662143404)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2662180442)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2662198016)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2662220701)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2662771975)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD6QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100151","ContractId":"8001X000002WmdBQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFpQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1cf98230
13:35:53.252 (2662797423)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2662826177)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2662842679)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2662865660)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2663330673)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD6QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100152","ContractId":"8001X000002WmdBQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFqQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x76cc9ba
13:35:53.252 (2663351278)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2663375227)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2663389369)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2663408966)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2663828224)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD6QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100153","ContractId":"8001X000002WmdBQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFrQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5eda9224
13:35:53.252 (2663846427)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2663867471)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2663881297)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2663899334)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:35:53.252 (2664413907)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:35:54.000Z","IsDeleted":false,"AccountId":"0011X00000oViD7QAK","ImportStatus__c":"OrderImported","OrderNumber":"00100154","ContractId":"8001X000002WmdCQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:35:54.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:35:53.000Z","Pricebook2Id":"01s1X000002mLAOQA2","Id":"8011X000002CzFsQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x486c9220
13:35:53.252 (2664437315)|STATEMENT_EXECUTE|[12]
13:35:53.252 (2664463825)|STATEMENT_EXECUTE|[15]
13:35:53.252 (2664481816)|HEAP_ALLOCATE|[12]|Bytes:5
13:35:53.252 (2664501438)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
