51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
12:03:45.3 (984774171)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (984788136)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x5b0f2c07
12:03:45.3 (984815640)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x5b0f2c07
12:03:45.3 (984828732)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (984853081)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzA7QAK","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x5b0f2c07
12:03:45.3 (984863982)|STATEMENT_EXECUTE|[90]
12:03:45.3 (984877742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (984896564)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (984909400)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (984915873)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (984929380)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzA8QAK"}|0x7d13583f
12:03:45.3 (984937011)|STATEMENT_EXECUTE|[87]
12:03:45.3 (984941887)|STATEMENT_EXECUTE|[89]
12:03:45.3 (984956784)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (984999024)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzA8QAK"|0x5ab91efb
12:03:45.3 (985028143)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x5ab91efb
12:03:45.3 (985047616)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (985054911)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (985073780)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x5ab91efb
12:03:45.3 (985081715)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (985096148)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x5ab91efb
12:03:45.3 (985123134)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x5ab91efb
12:03:45.3 (985134997)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (985153967)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzA8QAK","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x5ab91efb
12:03:45.3 (985161731)|STATEMENT_EXECUTE|[90]
12:03:45.3 (985172356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (985188278)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (985200718)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (985206922)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (985219254)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzA9QAK"}|0x70841978
12:03:45.3 (985225188)|STATEMENT_EXECUTE|[87]
12:03:45.3 (985227966)|STATEMENT_EXECUTE|[89]
12:03:45.3 (985238940)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (985263117)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzA9QAK"|0x7df3b54b
12:03:45.3 (985281524)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x7df3b54b
12:03:45.3 (985291009)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (985295189)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (985309858)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x7df3b54b
12:03:45.3 (985317276)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (985331346)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x7df3b54b
12:03:45.3 (985349378)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x7df3b54b
12:03:45.3 (985358520)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (985375537)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzA9QAK","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x7df3b54b
12:03:45.3 (985382936)|STATEMENT_EXECUTE|[90]
12:03:45.3 (985390991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (985404644)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (985415349)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (985421054)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (985434524)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzAAQA0"}|0x230cefed
12:03:45.3 (985445088)|STATEMENT_EXECUTE|[87]
12:03:45.3 (985448784)|STATEMENT_EXECUTE|[89]
12:03:45.3 (985460102)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (985494055)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzAAQA0"|0xc70b6b2
12:03:45.3 (985525772)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0xc70b6b2
12:03:45.3 (985537961)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (985542678)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (985558331)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0xc70b6b2
12:03:45.3 (985566040)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (985580700)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0xc70b6b2
12:03:45.3 (985600503)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0xc70b6b2
12:03:45.3 (985610834)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (985629205)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzAAQA0","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0xc70b6b2
12:03:45.3 (985636169)|STATEMENT_EXECUTE|[90]
12:03:45.3 (985645809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (985662258)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (985679800)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (985688134)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (985707188)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzABQA0"}|0x5dd09e67
12:03:45.3 (985716507)|STATEMENT_EXECUTE|[87]
12:03:45.3 (985720012)|STATEMENT_EXECUTE|[89]
12:03:45.3 (985734995)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (985773702)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzABQA0"|0x4573b931
12:03:45.3 (985803987)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x4573b931
12:03:45.3 (985816777)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (985821243)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (985837522)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x4573b931
12:03:45.3 (985844899)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (985859791)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x4573b931
12:03:45.3 (985879398)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x4573b931
12:03:45.3 (985890002)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (985908157)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzABQA0","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x4573b931
12:03:45.3 (985915531)|STATEMENT_EXECUTE|[90]
12:03:45.3 (985925456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (985941084)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (985952942)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (985958822)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (985971843)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzACQA0"}|0x3ae5e742
12:03:45.3 (985978130)|STATEMENT_EXECUTE|[87]
12:03:45.3 (985980800)|STATEMENT_EXECUTE|[89]
12:03:45.3 (985991031)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (986014260)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzACQA0"|0x33067e65
12:03:45.3 (986033372)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x33067e65
12:03:45.3 (986043203)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986047533)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986062064)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x33067e65
12:03:45.3 (986069673)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986083679)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x33067e65
12:03:45.3 (986101718)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x33067e65
12:03:45.3 (986144506)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (986163186)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzACQA0","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x33067e65
12:03:45.3 (986170078)|STATEMENT_EXECUTE|[90]
12:03:45.3 (986179146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (986193617)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (986204852)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (986210721)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (986222234)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzADQA0"}|0x6a7a66bf
12:03:45.3 (986230194)|STATEMENT_EXECUTE|[87]
12:03:45.3 (986234638)|STATEMENT_EXECUTE|[89]
12:03:45.3 (986245798)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (986270580)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzADQA0"|0x1e92811c
12:03:45.3 (986289180)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x1e92811c
12:03:45.3 (986299317)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986303427)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986318242)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x1e92811c
12:03:45.3 (986325981)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986340189)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x1e92811c
12:03:45.3 (986358879)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x1e92811c
12:03:45.3 (986367589)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (986384144)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzADQA0","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x1e92811c
12:03:45.3 (986394854)|STATEMENT_EXECUTE|[90]
12:03:45.3 (986405967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (986425407)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (986440866)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (986449334)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (986465938)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzAEQA0"}|0x2e4d9f9a
12:03:45.3 (986475274)|STATEMENT_EXECUTE|[87]
12:03:45.3 (986478791)|STATEMENT_EXECUTE|[89]
12:03:45.3 (986492928)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (986531087)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzAEQA0"|0x7016ea93
12:03:45.3 (986550720)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x7016ea93
12:03:45.3 (986562223)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986566364)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986582237)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x7016ea93
12:03:45.3 (986589704)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986603630)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x7016ea93
12:03:45.3 (986622438)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x7016ea93
12:03:45.3 (986633091)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (986650972)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzAEQA0","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x7016ea93
12:03:45.3 (986657858)|STATEMENT_EXECUTE|[90]
12:03:45.3 (986667373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (986682351)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (986694054)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (986700509)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (986712315)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzAFQA0"}|0x77b71f92
12:03:45.3 (986718706)|STATEMENT_EXECUTE|[87]
12:03:45.3 (986721382)|STATEMENT_EXECUTE|[89]
12:03:45.3 (986731134)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (986753218)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzAFQA0"|0x3c267d6a
12:03:45.3 (986771377)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x3c267d6a
12:03:45.3 (986780568)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986784711)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986798820)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x3c267d6a
12:03:45.3 (986806903)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986821071)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x3c267d6a
12:03:45.3 (986838425)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x3c267d6a
12:03:45.3 (986846951)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (986864275)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzAFQA0","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x3c267d6a
12:03:45.3 (986870686)|STATEMENT_EXECUTE|[90]
12:03:45.3 (986878489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (986891981)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (986902666)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (986908457)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (986920413)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzAGQA0"}|0x62fd29d1
12:03:45.3 (986926736)|STATEMENT_EXECUTE|[87]
12:03:45.3 (986929393)|STATEMENT_EXECUTE|[89]
12:03:45.3 (986937048)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (986958037)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzAGQA0"|0x1197b9d6
12:03:45.3 (986975805)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x1197b9d6
12:03:45.3 (986985100)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (986989450)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987003745)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x1197b9d6
12:03:45.3 (987012240)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987026319)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x1197b9d6
12:03:45.3 (987043640)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x1197b9d6
12:03:45.3 (987052655)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (987069121)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzAGQA0","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x1197b9d6
12:03:45.3 (987075809)|STATEMENT_EXECUTE|[90]
12:03:45.3 (987083708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (987096911)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (987116851)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (987123032)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (987135364)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzAHQA0"}|0x5b0bf4af
12:03:45.3 (987145471)|STATEMENT_EXECUTE|[87]
12:03:45.3 (987149490)|STATEMENT_EXECUTE|[89]
12:03:45.3 (987160289)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (987188218)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzAHQA0"|0x1ce7f18e
12:03:45.3 (987206716)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x1ce7f18e
12:03:45.3 (987216834)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987220941)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987236064)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x1ce7f18e
12:03:45.3 (987243426)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987257687)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x1ce7f18e
12:03:45.3 (987275480)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x1ce7f18e
12:03:45.3 (987284362)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (987301737)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzAHQA0","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x1ce7f18e
12:03:45.3 (987308636)|STATEMENT_EXECUTE|[90]
12:03:45.3 (987316921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (987330752)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (987341428)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (987347148)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (987358515)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzAIQA0"}|0x19f8111b
12:03:45.3 (987364550)|STATEMENT_EXECUTE|[87]
12:03:45.3 (987367190)|STATEMENT_EXECUTE|[89]
12:03:45.3 (987374716)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (987395817)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzAIQA0"|0x725d9f56
12:03:45.3 (987414109)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x725d9f56
12:03:45.3 (987422949)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987427067)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987441229)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x725d9f56
12:03:45.3 (987448725)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987486728)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x725d9f56
12:03:45.3 (987504940)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x725d9f56
12:03:45.3 (987514184)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (987531073)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzAIQA0","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x725d9f56
12:03:45.3 (987537663)|STATEMENT_EXECUTE|[90]
12:03:45.3 (987545877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (987559246)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (987569755)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (987575549)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (987587382)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzAJQA0"}|0x56fcc639
12:03:45.3 (987593310)|STATEMENT_EXECUTE|[87]
12:03:45.3 (987595928)|STATEMENT_EXECUTE|[89]
12:03:45.3 (987603742)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (987625602)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzAJQA0"|0x6a96b17f
12:03:45.3 (987643410)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x6a96b17f
12:03:45.3 (987653250)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987657386)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987671795)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x6a96b17f
12:03:45.3 (987679557)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987693454)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x6a96b17f
12:03:45.3 (987710603)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x6a96b17f
12:03:45.3 (987719046)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (987735211)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzAJQA0","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x6a96b17f
12:03:45.3 (987741727)|STATEMENT_EXECUTE|[90]
12:03:45.3 (987749214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (987766076)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (987777055)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (987782768)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (987793905)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzAKQA0"}|0x5dc4ce96
12:03:45.3 (987800143)|STATEMENT_EXECUTE|[87]
12:03:45.3 (987802849)|STATEMENT_EXECUTE|[89]
12:03:45.3 (987809894)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (987830578)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzAKQA0"|0x6cbd946c
12:03:45.3 (987848771)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x6cbd946c
12:03:45.3 (987858278)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987862356)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987876505)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x6cbd946c
12:03:45.3 (987883648)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (987898546)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x6cbd946c
12:03:45.3 (987915034)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x6cbd946c
12:03:45.3 (987923670)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
12:03:45.3 (987939378)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzAKQA0","PricebookEntryId":"01u1X00000YoOTSQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x6cbd946c
12:03:45.3 (987945909)|STATEMENT_EXECUTE|[90]
12:03:45.3 (987953331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (987966226)|HEAP_ALLOCATE|[87]|Bytes:5
12:03:45.3 (987976528)|HEAP_ALLOCATE|[87]|Bytes:8
12:03:45.3 (987982122)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
12:03:45.3 (987993676)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzALQA0"}|0x59eee70d
12:03:45.3 (987999914)|STATEMENT_EXECUTE|[87]
12:03:45.3 (988004015)|STATEMENT_EXECUTE|[89]
12:03:45.3 (988014805)|HEAP_ALLOCATE|[89]|Bytes:4
12:03:45.3 (988037300)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzALQA0"|0x80811f5
12:03:45.3 (988055403)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoOTSQA3"|0x80811f5
12:03:45.3 (988065038)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (988069108)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (988083529)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x80811f5
12:03:45.3 (988091110)|HEAP_ALLOCATE|[89]|Bytes:28
12:03:45.3 (988114301)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x80811f5
12:03:45.3 (988132255)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x80811f5
12:03:45.3 (988141631)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
