51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:59:40.2 (491752331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (491760193)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (491767702)|VARIABLE_ASSIGNMENT|[73]|i|61
18:59:40.2 (491774172)|STATEMENT_EXECUTE|[73]
18:59:40.2 (491776729)|STATEMENT_EXECUTE|[75]
18:59:40.2 (491784435)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (491804851)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x191f2eea
18:59:40.2 (491819030)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (491839523)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x191f2eea
18:59:40.2 (491847099)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (491861774)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x191f2eea
18:59:40.2 (491878086)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x191f2eea
18:59:40.2 (491896559)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x191f2eea
18:59:40.2 (491904746)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (491919626)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x191f2eea
18:59:40.2 (491928212)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (491948866)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x191f2eea
18:59:40.2 (491956364)|STATEMENT_EXECUTE|[76]
18:59:40.2 (491963941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (491971316)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (491978562)|VARIABLE_ASSIGNMENT|[73]|i|62
18:59:40.2 (491985195)|STATEMENT_EXECUTE|[73]
18:59:40.2 (491987730)|STATEMENT_EXECUTE|[75]
18:59:40.2 (491994919)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (492014615)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x7ba95209
18:59:40.2 (492029495)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (492050749)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7ba95209
18:59:40.2 (492058406)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (492073152)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x7ba95209
18:59:40.2 (492088956)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7ba95209
18:59:40.2 (492107131)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x7ba95209
18:59:40.2 (492115073)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (492130731)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7ba95209
18:59:40.2 (492139236)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (492159473)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x7ba95209
18:59:40.2 (492166773)|STATEMENT_EXECUTE|[76]
18:59:40.2 (492174299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (492185967)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (492196627)|VARIABLE_ASSIGNMENT|[73]|i|63
18:59:40.2 (492206729)|STATEMENT_EXECUTE|[73]
18:59:40.2 (492209320)|STATEMENT_EXECUTE|[75]
18:59:40.2 (492218533)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (492241374)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x26c578da
18:59:40.2 (492257242)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (492283049)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x26c578da
18:59:40.2 (492290585)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (492305588)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x26c578da
18:59:40.2 (492321800)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x26c578da
18:59:40.2 (492340516)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x26c578da
18:59:40.2 (492348973)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (492364713)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x26c578da
18:59:40.2 (492373583)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (492395049)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x26c578da
18:59:40.2 (492403019)|STATEMENT_EXECUTE|[76]
18:59:40.2 (492410967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (492420337)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (492427633)|VARIABLE_ASSIGNMENT|[73]|i|64
18:59:40.2 (492434189)|STATEMENT_EXECUTE|[73]
18:59:40.2 (492436744)|STATEMENT_EXECUTE|[75]
18:59:40.2 (492444944)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (492464965)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x3cacaca2
18:59:40.2 (492479665)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (492500165)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3cacaca2
18:59:40.2 (492507583)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (492521982)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x3cacaca2
18:59:40.2 (492538012)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3cacaca2
18:59:40.2 (492567778)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x3cacaca2
18:59:40.2 (492576544)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (492591652)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3cacaca2
18:59:40.2 (492600387)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (492622267)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x3cacaca2
18:59:40.2 (492629691)|STATEMENT_EXECUTE|[76]
18:59:40.2 (492637285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (492644666)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (492651922)|VARIABLE_ASSIGNMENT|[73]|i|65
18:59:40.2 (492663432)|STATEMENT_EXECUTE|[73]
18:59:40.2 (492666078)|STATEMENT_EXECUTE|[75]
18:59:40.2 (492674570)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (492696150)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x45ae8541
18:59:40.2 (492715226)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (492746888)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x45ae8541
18:59:40.2 (492759124)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (492781494)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x45ae8541
18:59:40.2 (492812491)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x45ae8541
18:59:40.2 (492846979)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x45ae8541
18:59:40.2 (492862946)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (492893833)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x45ae8541
18:59:40.2 (492907406)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (492933315)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x45ae8541
18:59:40.2 (492941781)|STATEMENT_EXECUTE|[76]
18:59:40.2 (492984223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (492997599)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (493011312)|VARIABLE_ASSIGNMENT|[73]|i|66
18:59:40.2 (493023901)|STATEMENT_EXECUTE|[73]
18:59:40.2 (493027657)|STATEMENT_EXECUTE|[75]
18:59:40.2 (493045044)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (493095369)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x517164a
18:59:40.2 (493126362)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (493200712)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x517164a
18:59:40.2 (493218630)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (493250400)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x517164a
18:59:40.2 (493272062)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x517164a
18:59:40.2 (493294448)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x517164a
18:59:40.2 (493306542)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (493333076)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x517164a
18:59:40.2 (493349829)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (493377909)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x517164a
18:59:40.2 (493386872)|STATEMENT_EXECUTE|[76]
18:59:40.2 (493398371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (493408497)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (493417052)|VARIABLE_ASSIGNMENT|[73]|i|67
18:59:40.2 (493424627)|STATEMENT_EXECUTE|[73]
18:59:40.2 (493427299)|STATEMENT_EXECUTE|[75]
18:59:40.2 (493440112)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (493465201)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x78110d38
18:59:40.2 (493484892)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (493507533)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x78110d38
18:59:40.2 (493516346)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (493531999)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x78110d38
18:59:40.2 (493560451)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x78110d38
18:59:40.2 (493580086)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x78110d38
18:59:40.2 (493590369)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (493627821)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x78110d38
18:59:40.2 (493639454)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (493664456)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x78110d38
18:59:40.2 (493672518)|STATEMENT_EXECUTE|[76]
18:59:40.2 (493681914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (493690869)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (493698769)|VARIABLE_ASSIGNMENT|[73]|i|68
18:59:40.2 (493706030)|STATEMENT_EXECUTE|[73]
18:59:40.2 (493708698)|STATEMENT_EXECUTE|[75]
18:59:40.2 (493719114)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (493741997)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x278e16fb
18:59:40.2 (493759179)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (493780870)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x278e16fb
18:59:40.2 (493789201)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (493804544)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x278e16fb
18:59:40.2 (493820742)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x278e16fb
18:59:40.2 (493839984)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x278e16fb
18:59:40.2 (493849080)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (493864788)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x278e16fb
18:59:40.2 (493874012)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (493895367)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x278e16fb
18:59:40.2 (493903074)|STATEMENT_EXECUTE|[76]
18:59:40.2 (493910886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (493918890)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (493926269)|VARIABLE_ASSIGNMENT|[73]|i|69
18:59:40.2 (493933374)|STATEMENT_EXECUTE|[73]
18:59:40.2 (493936010)|STATEMENT_EXECUTE|[75]
18:59:40.2 (493944296)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (493964515)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x52401fe8
18:59:40.2 (493980214)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494000988)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x52401fe8
18:59:40.2 (494008915)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494024090)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x52401fe8
18:59:40.2 (494041818)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x52401fe8
18:59:40.2 (494060019)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x52401fe8
18:59:40.2 (494067956)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (494082796)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x52401fe8
18:59:40.2 (494091828)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (494113155)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x52401fe8
18:59:40.2 (494121119)|STATEMENT_EXECUTE|[76]
18:59:40.2 (494128697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (494136677)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (494144240)|VARIABLE_ASSIGNMENT|[73]|i|70
18:59:40.2 (494150568)|STATEMENT_EXECUTE|[73]
18:59:40.2 (494153138)|STATEMENT_EXECUTE|[75]
18:59:40.2 (494160552)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494179863)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x52ceab47
18:59:40.2 (494194368)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494232341)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x52ceab47
18:59:40.2 (494239774)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494254472)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x52ceab47
18:59:40.2 (494271156)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x52ceab47
18:59:40.2 (494289855)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x52ceab47
18:59:40.2 (494298446)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (494314302)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x52ceab47
18:59:40.2 (494322923)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (494344754)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x52ceab47
18:59:40.2 (494352056)|STATEMENT_EXECUTE|[76]
18:59:40.2 (494359939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (494367609)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (494374832)|VARIABLE_ASSIGNMENT|[73]|i|71
18:59:40.2 (494381211)|STATEMENT_EXECUTE|[73]
18:59:40.2 (494383833)|STATEMENT_EXECUTE|[75]
18:59:40.2 (494391383)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494411472)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x4221dfbc
18:59:40.2 (494426099)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494447144)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4221dfbc
18:59:40.2 (494454467)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494469236)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x4221dfbc
18:59:40.2 (494485047)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4221dfbc
18:59:40.2 (494503173)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x4221dfbc
18:59:40.2 (494511462)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (494526244)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4221dfbc
18:59:40.2 (494535244)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (494566268)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x4221dfbc
18:59:40.2 (494573831)|STATEMENT_EXECUTE|[76]
18:59:40.2 (494581328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (494589346)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (494596572)|VARIABLE_ASSIGNMENT|[73]|i|72
18:59:40.2 (494602998)|STATEMENT_EXECUTE|[73]
18:59:40.2 (494605584)|STATEMENT_EXECUTE|[75]
18:59:40.2 (494613361)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494634188)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x6f6d7aa
18:59:40.2 (494650286)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494671117)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6f6d7aa
18:59:40.2 (494679345)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494693925)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x6f6d7aa
18:59:40.2 (494710214)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6f6d7aa
18:59:40.2 (494728419)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x6f6d7aa
18:59:40.2 (494736703)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (494751154)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6f6d7aa
18:59:40.2 (494759613)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (494780806)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x6f6d7aa
18:59:40.2 (494788224)|STATEMENT_EXECUTE|[76]
18:59:40.2 (494795304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (494803224)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (494810408)|VARIABLE_ASSIGNMENT|[73]|i|73
18:59:40.2 (494817056)|STATEMENT_EXECUTE|[73]
18:59:40.2 (494819626)|STATEMENT_EXECUTE|[75]
18:59:40.2 (494826598)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494845816)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x704715ad
18:59:40.2 (494859900)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494880338)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x704715ad
18:59:40.2 (494887934)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (494902526)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x704715ad
18:59:40.2 (494918226)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x704715ad
18:59:40.2 (494936458)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x704715ad
18:59:40.2 (494944420)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (494960533)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x704715ad
18:59:40.2 (494974355)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (495008196)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x704715ad
18:59:40.2 (495023200)|STATEMENT_EXECUTE|[76]
18:59:40.2 (495035402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (495048496)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (495060921)|VARIABLE_ASSIGNMENT|[73]|i|74
18:59:40.2 (495072271)|STATEMENT_EXECUTE|[73]
18:59:40.2 (495075628)|STATEMENT_EXECUTE|[75]
18:59:40.2 (495090544)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (495133801)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x2f936709
18:59:40.2 (495161638)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (495215234)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2f936709
18:59:40.2 (495232848)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (495265212)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1xQAC"|0x2f936709
18:59:40.2 (495295630)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2f936709
18:59:40.2 (495363320)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x2f936709
18:59:40.2 (495381804)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (495405435)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2f936709
18:59:40.2 (495419604)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (495448943)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PAQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1xQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x2f936709
18:59:40.2 (495458237)|STATEMENT_EXECUTE|[76]
18:59:40.2 (495470233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (495479724)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (495488901)|VARIABLE_ASSIGNMENT|[73]|i|75
18:59:40.2 (495496638)|STATEMENT_EXECUTE|[73]
18:59:40.2 (495499295)|STATEMENT_EXECUTE|[75]
18:59:40.2 (495512065)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (495561271)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PAQA0"|0x22bf946b
18:59:40.2 (495582615)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (495608847)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x22bf946b
18:59:40.2 (495617160)|HEAP_ALLOCATE|[75]|Bytes:4
