51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:05:55.2 (621667096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (621675312)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (621683054)|VARIABLE_ASSIGNMENT|[73]|i|60
19:05:55.2 (621689509)|STATEMENT_EXECUTE|[73]
19:05:55.2 (621692111)|STATEMENT_EXECUTE|[75]
19:05:55.2 (621700049)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (621720941)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x49b8b312
19:05:55.2 (621736904)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (621758084)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x49b8b312
19:05:55.2 (621765798)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (621780635)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x49b8b312
19:05:55.2 (621796662)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x49b8b312
19:05:55.2 (621815076)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x49b8b312
19:05:55.2 (621823684)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (621838688)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x49b8b312
19:05:55.2 (621847520)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (621868766)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x49b8b312
19:05:55.2 (621876684)|STATEMENT_EXECUTE|[76]
19:05:55.2 (621883998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (621891310)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (621898664)|VARIABLE_ASSIGNMENT|[73]|i|61
19:05:55.2 (621904902)|STATEMENT_EXECUTE|[73]
19:05:55.2 (621907455)|STATEMENT_EXECUTE|[75]
19:05:55.2 (621914703)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (621935233)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0xfab8a0e
19:05:55.2 (621949180)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (621969658)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xfab8a0e
19:05:55.2 (621977367)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (621992190)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0xfab8a0e
19:05:55.2 (622007889)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xfab8a0e
19:05:55.2 (622026553)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0xfab8a0e
19:05:55.2 (622034676)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (622049409)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xfab8a0e
19:05:55.2 (622057774)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (622079176)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0xfab8a0e
19:05:55.2 (622086675)|STATEMENT_EXECUTE|[76]
19:05:55.2 (622093893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (622101517)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (622108854)|VARIABLE_ASSIGNMENT|[73]|i|62
19:05:55.2 (622121207)|STATEMENT_EXECUTE|[73]
19:05:55.2 (622123974)|STATEMENT_EXECUTE|[75]
19:05:55.2 (622131483)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (622152574)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x155a3647
19:05:55.2 (622167532)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (622187924)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x155a3647
19:05:55.2 (622195022)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (622210207)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x155a3647
19:05:55.2 (622225957)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x155a3647
19:05:55.2 (622244050)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x155a3647
19:05:55.2 (622252037)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (622266996)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x155a3647
19:05:55.2 (622275783)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (622296462)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x155a3647
19:05:55.2 (622303681)|STATEMENT_EXECUTE|[76]
19:05:55.2 (622310922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (622318193)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (622325354)|VARIABLE_ASSIGNMENT|[73]|i|63
19:05:55.2 (622331543)|STATEMENT_EXECUTE|[73]
19:05:55.2 (622334084)|STATEMENT_EXECUTE|[75]
19:05:55.2 (622341385)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (622361390)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x24d8828c
19:05:55.2 (622375456)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (622396142)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x24d8828c
19:05:55.2 (622403332)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (622417963)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x24d8828c
19:05:55.2 (622433675)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x24d8828c
19:05:55.2 (622451955)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x24d8828c
19:05:55.2 (622459955)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (622474551)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x24d8828c
19:05:55.2 (622482730)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (622503842)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x24d8828c
19:05:55.2 (622510969)|STATEMENT_EXECUTE|[76]
19:05:55.2 (622517911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (622526466)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (622533670)|VARIABLE_ASSIGNMENT|[73]|i|64
19:05:55.2 (622539860)|STATEMENT_EXECUTE|[73]
19:05:55.2 (622542440)|STATEMENT_EXECUTE|[75]
19:05:55.2 (622549281)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (622569261)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x9e0b6a5
19:05:55.2 (622583375)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (622603476)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x9e0b6a5
19:05:55.2 (622610664)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (622625541)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x9e0b6a5
19:05:55.2 (622641240)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x9e0b6a5
19:05:55.2 (622659413)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x9e0b6a5
19:05:55.2 (622667478)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (622682004)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x9e0b6a5
19:05:55.2 (622690244)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (622710932)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x9e0b6a5
19:05:55.2 (622718063)|STATEMENT_EXECUTE|[76]
19:05:55.2 (622725249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (622732727)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (622739823)|VARIABLE_ASSIGNMENT|[73]|i|65
19:05:55.2 (622745876)|STATEMENT_EXECUTE|[73]
19:05:55.2 (622748465)|STATEMENT_EXECUTE|[75]
19:05:55.2 (622755935)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (622775215)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0xf00210a
19:05:55.2 (622789284)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (622809790)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xf00210a
19:05:55.2 (622816691)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (622831648)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0xf00210a
19:05:55.2 (622848165)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xf00210a
19:05:55.2 (622866418)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0xf00210a
19:05:55.2 (622874236)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (622888785)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xf00210a
19:05:55.2 (622896940)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (622917683)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0xf00210a
19:05:55.2 (622924733)|STATEMENT_EXECUTE|[76]
19:05:55.2 (622931836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (622939173)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (622947557)|VARIABLE_ASSIGNMENT|[73]|i|66
19:05:55.2 (622957803)|STATEMENT_EXECUTE|[73]
19:05:55.2 (622961880)|STATEMENT_EXECUTE|[75]
19:05:55.2 (622973240)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (623014602)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x65056713
19:05:55.2 (623036987)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (623062362)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x65056713
19:05:55.2 (623073670)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (623105360)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x65056713
19:05:55.2 (623132368)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x65056713
19:05:55.2 (623152431)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x65056713
19:05:55.2 (623162558)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (623180330)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x65056713
19:05:55.2 (623191105)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (623215136)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x65056713
19:05:55.2 (623223124)|STATEMENT_EXECUTE|[76]
19:05:55.2 (623233090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (623242175)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (623250221)|VARIABLE_ASSIGNMENT|[73]|i|67
19:05:55.2 (623257588)|STATEMENT_EXECUTE|[73]
19:05:55.2 (623260225)|STATEMENT_EXECUTE|[75]
19:05:55.2 (623270211)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (623292511)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x3a6aae85
19:05:55.2 (623308925)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (623330818)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3a6aae85
19:05:55.2 (623338127)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (623353477)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x3a6aae85
19:05:55.2 (623369781)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3a6aae85
19:05:55.2 (623388200)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x3a6aae85
19:05:55.2 (623396771)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (623412517)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3a6aae85
19:05:55.2 (623421264)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (623442927)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x3a6aae85
19:05:55.2 (623450418)|STATEMENT_EXECUTE|[76]
19:05:55.2 (623457860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (623465781)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (623473074)|VARIABLE_ASSIGNMENT|[73]|i|68
19:05:55.2 (623479464)|STATEMENT_EXECUTE|[73]
19:05:55.2 (623482058)|STATEMENT_EXECUTE|[75]
19:05:55.2 (623489854)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (623510809)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x7afcae07
19:05:55.2 (623525619)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (623547071)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7afcae07
19:05:55.2 (623554221)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (623569654)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x7afcae07
19:05:55.2 (623585326)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7afcae07
19:05:55.2 (623604257)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x7afcae07
19:05:55.2 (623612926)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (623628013)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7afcae07
19:05:55.2 (623636104)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (623656641)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x7afcae07
19:05:55.2 (623663671)|STATEMENT_EXECUTE|[76]
19:05:55.2 (623670967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (623678595)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (623685734)|VARIABLE_ASSIGNMENT|[73]|i|69
19:05:55.2 (623691826)|STATEMENT_EXECUTE|[73]
19:05:55.2 (623694357)|STATEMENT_EXECUTE|[75]
19:05:55.2 (623741480)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (623765974)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x58df325c
19:05:55.2 (623782203)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (623804098)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x58df325c
19:05:55.2 (623811631)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (623833726)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x58df325c
19:05:55.2 (623870840)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x58df325c
19:05:55.2 (623910707)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x58df325c
19:05:55.2 (623929524)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (623962947)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x58df325c
19:05:55.2 (623978561)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (624004895)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x58df325c
19:05:55.2 (624013847)|STATEMENT_EXECUTE|[76]
19:05:55.2 (624025109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (624034703)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (624043104)|VARIABLE_ASSIGNMENT|[73]|i|70
19:05:55.2 (624050182)|STATEMENT_EXECUTE|[73]
19:05:55.2 (624052778)|STATEMENT_EXECUTE|[75]
19:05:55.2 (624065078)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (624092745)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x49e36a7a
19:05:55.2 (624136538)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (624174332)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x49e36a7a
19:05:55.2 (624188020)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (624215527)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x49e36a7a
19:05:55.2 (624233031)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x49e36a7a
19:05:55.2 (624253726)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x49e36a7a
19:05:55.2 (624264330)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (624282169)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x49e36a7a
19:05:55.2 (624294159)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (624331038)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x49e36a7a
19:05:55.2 (624342602)|STATEMENT_EXECUTE|[76]
19:05:55.2 (624352606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (624361433)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (624371550)|VARIABLE_ASSIGNMENT|[73]|i|71
19:05:55.2 (624383303)|STATEMENT_EXECUTE|[73]
19:05:55.2 (624387192)|STATEMENT_EXECUTE|[75]
19:05:55.2 (624402512)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (624437338)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x142f1fab
19:05:55.2 (624456611)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (624479717)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x142f1fab
19:05:55.2 (624487311)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (624503089)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x142f1fab
19:05:55.2 (624520103)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x142f1fab
19:05:55.2 (624539905)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x142f1fab
19:05:55.2 (624550095)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (624566175)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x142f1fab
19:05:55.2 (624576991)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (624608326)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x142f1fab
19:05:55.2 (624622428)|STATEMENT_EXECUTE|[76]
19:05:55.2 (624634805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (624646168)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (624657019)|VARIABLE_ASSIGNMENT|[73]|i|72
19:05:55.2 (624669631)|STATEMENT_EXECUTE|[73]
19:05:55.2 (624673868)|STATEMENT_EXECUTE|[75]
19:05:55.2 (624686499)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (624720547)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x63dda8d1
19:05:55.2 (624744157)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (624778335)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x63dda8d1
19:05:55.2 (624789351)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (624810892)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x63dda8d1
19:05:55.2 (624834692)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x63dda8d1
19:05:55.2 (624861929)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x63dda8d1
19:05:55.2 (624882060)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (624918176)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x63dda8d1
19:05:55.2 (624935429)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (624969677)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x63dda8d1
19:05:55.2 (624978904)|STATEMENT_EXECUTE|[76]
19:05:55.2 (624989737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (624999367)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (625007641)|VARIABLE_ASSIGNMENT|[73]|i|73
19:05:55.2 (625015505)|STATEMENT_EXECUTE|[73]
19:05:55.2 (625018139)|STATEMENT_EXECUTE|[75]
19:05:55.2 (625030799)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (625060275)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x6842355b
19:05:55.2 (625079307)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (625102878)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6842355b
19:05:55.2 (625110454)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (625133569)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk22QAC"|0x6842355b
19:05:55.2 (625150242)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6842355b
19:05:55.2 (625169443)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x6842355b
19:05:55.2 (625179622)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (625196775)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6842355b
19:05:55.2 (625207103)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (625230027)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PeQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk22QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x6842355b
19:05:55.2 (625238092)|STATEMENT_EXECUTE|[76]
19:05:55.2 (625246580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (625254490)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (625262003)|VARIABLE_ASSIGNMENT|[73]|i|74
19:05:55.2 (625269441)|STATEMENT_EXECUTE|[73]
19:05:55.2 (625272618)|STATEMENT_EXECUTE|[75]
19:05:55.2 (625281871)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (625304067)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PeQAK"|0x5413d49e
19:05:55.2 (625320808)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (625341721)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5413d49e
19:05:55.2 (625349374)|HEAP_ALLOCATE|[75]|Bytes:4
