51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:51.18 (3146595463)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3146617573)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3146629155)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3146635874)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3146650516)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":63000.00}|0x5e109675
17:33:51.18 (3146657021)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3146681795)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3146684598)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3146692600)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3146710711)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3146751478)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|64500.00|0x5e109675
17:33:51.18 (3146758675)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3146770272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3146784065)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3146796227)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:33:51.18 (3146806418)|HEAP_ALLOCATE|[49]|Bytes:5
17:33:51.18 (3146818437)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:33:51.18 (3147136994)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:33:50.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JaQAK","OrderNumber":"00100143","ContractId":"8001X000002Wk13QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:33:50.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:33:48.000Z","Pricebook2Id":"01s1X000002dJiQQAU","Id":"8011X000002CvamQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5d053619
17:33:51.18 (3147152736)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3147175900)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3147188281)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3147194828)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3147210025)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":64500.00}|0x5e109675
17:33:51.18 (3147216795)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3147241351)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3147244157)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3147252115)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3147270281)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3147311699)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|66000.00|0x5e109675
17:33:51.18 (3147319542)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3147330863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3147344798)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3147357992)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:33:51.18 (3147368088)|HEAP_ALLOCATE|[49]|Bytes:5
17:33:51.18 (3147380620)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:33:51.18 (3147698557)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:33:50.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JaQAK","OrderNumber":"00100144","ContractId":"8001X000002Wk13QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:33:50.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:33:48.000Z","Pricebook2Id":"01s1X000002dJiQQAU","Id":"8011X000002CvanQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4df6cb44
17:33:51.18 (3147719297)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3147745963)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3147758566)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3147766006)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3147781992)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":66000.00}|0x5e109675
17:33:51.18 (3147788598)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3147815115)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3147817968)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3147826183)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3147844757)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3147889399)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|67500.00|0x5e109675
17:33:51.18 (3147897400)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3147909369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3147923799)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3147936558)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:33:51.18 (3147946763)|HEAP_ALLOCATE|[49]|Bytes:5
17:33:51.18 (3147959539)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:33:51.18 (3148299234)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:33:50.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JaQAK","OrderNumber":"00100145","ContractId":"8001X000002Wk13QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:33:50.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:33:48.000Z","Pricebook2Id":"01s1X000002dJiQQAU","Id":"8011X000002CvaoQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0xaee967c
17:33:51.18 (3148315033)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3148340864)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3148354669)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3148362886)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3148378901)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":67500.00}|0x5e109675
17:33:51.18 (3148386959)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3148414083)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3148416850)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3148425043)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3148444217)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3148488629)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|69000.00|0x5e109675
17:33:51.18 (3148496225)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3148508167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3148522449)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3148535460)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:33:51.18 (3148545924)|HEAP_ALLOCATE|[49]|Bytes:5
17:33:51.18 (3148558429)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:33:51.18 (3148872482)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:33:50.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JaQAK","OrderNumber":"00100146","ContractId":"8001X000002Wk13QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:33:50.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:33:48.000Z","Pricebook2Id":"01s1X000002dJiQQAU","Id":"8011X000002CvapQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4f652590
17:33:51.18 (3148886813)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3148908917)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3148920686)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3148927833)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3148943238)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":69000.00}|0x5e109675
17:33:51.18 (3148949697)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3148974843)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3148977640)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3148996948)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3149014910)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3149055723)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|70500.00|0x5e109675
17:33:51.18 (3149062492)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3149078280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3149091860)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3149121436)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:33:51.18 (3149131367)|HEAP_ALLOCATE|[49]|Bytes:5
17:33:51.18 (3149143584)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:33:51.18 (3149457443)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:33:50.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JaQAK","OrderNumber":"00100147","ContractId":"8001X000002Wk13QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:33:50.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:33:48.000Z","Pricebook2Id":"01s1X000002dJiQQAU","Id":"8011X000002CvaqQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3b24679b
17:33:51.18 (3149470713)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3149493939)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3149505803)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3149512447)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3149527411)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":70500.00}|0x5e109675
17:33:51.18 (3149534997)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3149559689)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3149562476)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3149570226)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3149588730)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3149631164)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|72000.00|0x5e109675
17:33:51.18 (3149638744)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3149650594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3149664017)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3149676541)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:33:51.18 (3149686530)|HEAP_ALLOCATE|[49]|Bytes:5
17:33:51.18 (3149699008)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:33:51.18 (3150012066)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:33:50.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JaQAK","OrderNumber":"00100148","ContractId":"8001X000002Wk13QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:33:50.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:33:48.000Z","Pricebook2Id":"01s1X000002dJiQQAU","Id":"8011X000002CvarQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x40733750
17:33:51.18 (3150027492)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3150049562)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3150061290)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3150067918)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3150089056)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":72000.00}|0x5e109675
17:33:51.18 (3150096350)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3150121996)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3150124956)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3150133043)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3150151388)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3150200927)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|73500.00|0x5e109675
17:33:51.18 (3150209138)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3150220981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3150235501)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3150248096)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:33:51.18 (3150258478)|HEAP_ALLOCATE|[49]|Bytes:5
17:33:51.18 (3150270722)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:33:51.18 (3150587009)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:33:50.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JaQAK","OrderNumber":"00100149","ContractId":"8001X000002Wk13QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:33:50.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:33:48.000Z","Pricebook2Id":"01s1X000002dJiQQAU","Id":"8011X000002CvasQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3ed01454
17:33:51.18 (3150608506)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3150631721)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3150643863)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3150650729)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3150666328)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":73500.00}|0x5e109675
17:33:51.18 (3150672650)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3150697917)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3150700743)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3150708636)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3150726994)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3150769198)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|75000.00|0x5e109675
17:33:51.18 (3150776479)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3150788265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3150802648)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3150815398)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:33:51.18 (3150825285)|HEAP_ALLOCATE|[49]|Bytes:5
17:33:51.18 (3150837436)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:33:51.18 (3151168827)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:33:50.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JaQAK","OrderNumber":"00100150","ContractId":"8001X000002Wk13QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:33:50.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:33:48.000Z","Pricebook2Id":"01s1X000002dJiQQAU","Id":"8011X000002CvatQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x58ffefbb
17:33:51.18 (3151184422)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3151212509)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3151225429)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3151232966)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3151248764)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":75000.00}|0x5e109675
17:33:51.18 (3151255107)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3151282060)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3151284876)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3151293176)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3151312176)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3151356451)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|76500.00|0x5e109675
17:33:51.18 (3151363445)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3151375251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3151388886)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3151401600)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:33:51.18 (3151411838)|HEAP_ALLOCATE|[49]|Bytes:5
17:33:51.18 (3151424096)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:33:51.18 (3151840621)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:33:50.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JaQAK","OrderNumber":"00100151","ContractId":"8001X000002Wk13QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:33:50.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:33:48.000Z","Pricebook2Id":"01s1X000002dJiQQAU","Id":"8011X000002CvauQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x407f5380
17:33:51.18 (3151860209)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3151899631)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3151914513)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3151923112)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3151940403)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":76500.00}|0x5e109675
17:33:51.18 (3151947140)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3151976491)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3151979387)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3151988098)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3152008318)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3152058637)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|78000.00|0x5e109675
17:33:51.18 (3152066210)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3152089769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3152109543)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3152123597)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:33:51.18 (3152139508)|HEAP_ALLOCATE|[49]|Bytes:5
17:33:51.18 (3152153079)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:33:51.18 (3152486489)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:33:50.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JaQAK","OrderNumber":"00100152","ContractId":"8001X000002Wk13QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:33:50.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:33:48.000Z","Pricebook2Id":"01s1X000002dJiQQAU","Id":"8011X000002CvavQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x196f2568
17:33:51.18 (3152501708)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3152526549)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3152538784)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3152545473)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3152560670)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":78000.00}|0x5e109675
17:33:51.18 (3152567676)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3152594705)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3152597462)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3152605663)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3152624851)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3152670769)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|79500.00|0x5e109675
17:33:51.18 (3152678574)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3152690900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3152705107)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3152717919)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:33:51.18 (3152728131)|HEAP_ALLOCATE|[49]|Bytes:5
17:33:51.18 (3152741373)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:33:51.18 (3153058896)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:33:50.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JaQAK","OrderNumber":"00100153","ContractId":"8001X000002Wk13QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:33:50.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:33:48.000Z","Pricebook2Id":"01s1X000002dJiQQAU","Id":"8011X000002CvawQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2723f0a5
17:33:51.18 (3153079390)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3153103033)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3153115362)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3153122117)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3153137492)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":79500.00}|0x5e109675
17:33:51.18 (3153144497)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3153170579)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3153173329)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3153180978)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3153198805)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3153242818)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|81000.00|0x5e109675
17:33:51.18 (3153249815)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3153261990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3153275957)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3153288612)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:33:51.18 (3153298802)|HEAP_ALLOCATE|[49]|Bytes:5
17:33:51.18 (3153311838)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:33:51.18 (3153634416)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:33:50.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JaQAK","OrderNumber":"00100154","ContractId":"8001X000002Wk13QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:33:50.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:33:48.000Z","Pricebook2Id":"01s1X000002dJiQQAU","Id":"8011X000002CvaxQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x8651cd
17:33:51.18 (3153649513)|STATEMENT_EXECUTE|[49]
17:33:51.18 (3153677524)|HEAP_ALLOCATE|[51]|Bytes:5
17:33:51.18 (3153689623)|HEAP_ALLOCATE|[51]|Bytes:12
17:33:51.18 (3153696513)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:33:51.18 (3153712154)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2JaQAK","Chiffre_d_affaire__c":81000.00}|0x5e109675
17:33:51.18 (3153718647)|STATEMENT_EXECUTE|[51]
17:33:51.18 (3153744243)|STATEMENT_EXECUTE|[54]
17:33:51.18 (3153747028)|STATEMENT_EXECUTE|[55]
17:33:51.18 (3153754658)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3153772790)|HEAP_ALLOCATE|[55]|Bytes:28
17:33:51.18 (3153815760)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|82500.00|0x5e109675
17:33:51.18 (3153823419)|STATEMENT_EXECUTE|[56]
17:33:51.18 (3153835540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:51.18 (3153849610)|HEAP_ALLOCATE|[51]|Bytes:5
