51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:12:25.536 (4749559684)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|90000.00|0x2c90e687
17:12:25.536 (4749567488)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4749579882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4749601965)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4749615427)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4749626230)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4749639601)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
17:12:25.536 (4749965694)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:12:25.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JVQA0","OrderNumber":"00100160","ContractId":"8001X000002Wk0yQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:12:25.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:12:22.000Z","Pricebook2Id":"01s1X000002dJiLQAU","Id":"8011X000002CvZRQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1131b43b
17:12:25.536 (4749979940)|STATEMENT_EXECUTE|[45]
17:12:25.536 (4750004120)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4750017678)|HEAP_ALLOCATE|[47]|Bytes:12
17:12:25.536 (4750024253)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
17:12:25.536 (4750040237)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI2JVQA0","Chiffre_d_affaire__c":90000.00}|0x2c90e687
17:12:25.536 (4750046752)|STATEMENT_EXECUTE|[47]
17:12:25.536 (4750072237)|STATEMENT_EXECUTE|[50]
17:12:25.536 (4750075014)|STATEMENT_EXECUTE|[51]
17:12:25.536 (4750083495)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4750101966)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4750144403)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|91500.00|0x2c90e687
17:12:25.536 (4750151848)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4750162906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4750177668)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4750190470)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4750200764)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4750213119)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
17:12:25.536 (4750534080)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:12:25.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JVQA0","OrderNumber":"00100161","ContractId":"8001X000002Wk0yQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:12:25.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:12:22.000Z","Pricebook2Id":"01s1X000002dJiLQAU","Id":"8011X000002CvZSQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6d1049dc
17:12:25.536 (4750548128)|STATEMENT_EXECUTE|[45]
17:12:25.536 (4750570913)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4750582551)|HEAP_ALLOCATE|[47]|Bytes:12
17:12:25.536 (4750589298)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
17:12:25.536 (4750611385)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI2JVQA0","Chiffre_d_affaire__c":91500.00}|0x2c90e687
17:12:25.536 (4750617954)|STATEMENT_EXECUTE|[47]
17:12:25.536 (4750643232)|STATEMENT_EXECUTE|[50]
17:12:25.536 (4750646030)|STATEMENT_EXECUTE|[51]
17:12:25.536 (4750654349)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4750672123)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4750713945)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|93000.00|0x2c90e687
17:12:25.536 (4750721499)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4750732808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4750747073)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4750760355)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4750770348)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4750782840)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
17:12:25.536 (4751103129)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:12:25.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JVQA0","OrderNumber":"00100162","ContractId":"8001X000002Wk0yQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:12:25.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:12:22.000Z","Pricebook2Id":"01s1X000002dJiLQAU","Id":"8011X000002CvZTQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x634cc9f0
17:12:25.536 (4751117449)|STATEMENT_EXECUTE|[45]
17:12:25.536 (4751141913)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4751154377)|HEAP_ALLOCATE|[47]|Bytes:12
17:12:25.536 (4751161466)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
17:12:25.536 (4751176438)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI2JVQA0","Chiffre_d_affaire__c":93000.00}|0x2c90e687
17:12:25.536 (4751182994)|STATEMENT_EXECUTE|[47]
17:12:25.536 (4751207316)|STATEMENT_EXECUTE|[50]
17:12:25.536 (4751210008)|STATEMENT_EXECUTE|[51]
17:12:25.536 (4751218049)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4751235156)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4751286405)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|94500.00|0x2c90e687
17:12:25.536 (4751294275)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4751306097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4751320182)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4751332662)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4751342814)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4751355448)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
17:12:25.536 (4751732917)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:12:25.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JVQA0","OrderNumber":"00100163","ContractId":"8001X000002Wk0yQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:12:25.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:12:22.000Z","Pricebook2Id":"01s1X000002dJiLQAU","Id":"8011X000002CvZUQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4a6dda4e
17:12:25.536 (4751749724)|STATEMENT_EXECUTE|[45]
17:12:25.536 (4751779626)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4751793654)|HEAP_ALLOCATE|[47]|Bytes:12
17:12:25.536 (4751801036)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
17:12:25.536 (4751818369)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI2JVQA0","Chiffre_d_affaire__c":94500.00}|0x2c90e687
17:12:25.536 (4751825222)|STATEMENT_EXECUTE|[47]
17:12:25.536 (4751852822)|STATEMENT_EXECUTE|[50]
17:12:25.536 (4751855655)|STATEMENT_EXECUTE|[51]
17:12:25.536 (4751864097)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4751883186)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4751928058)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|96000.00|0x2c90e687
17:12:25.536 (4751935145)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4751947152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4751961220)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4751973668)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4751983454)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4751995709)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
17:12:25.536 (4752321752)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:12:25.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JVQA0","OrderNumber":"00100164","ContractId":"8001X000002Wk0yQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:12:25.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:12:22.000Z","Pricebook2Id":"01s1X000002dJiLQAU","Id":"8011X000002CvZVQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x31074fa7
17:12:25.536 (4752336755)|STATEMENT_EXECUTE|[45]
17:12:25.536 (4752359745)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4752371218)|HEAP_ALLOCATE|[47]|Bytes:12
17:12:25.536 (4752377514)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
17:12:25.536 (4752392219)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI2JVQA0","Chiffre_d_affaire__c":96000.00}|0x2c90e687
17:12:25.536 (4752398830)|STATEMENT_EXECUTE|[47]
17:12:25.536 (4752423905)|STATEMENT_EXECUTE|[50]
17:12:25.536 (4752426692)|STATEMENT_EXECUTE|[51]
17:12:25.536 (4752434652)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4752452729)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4752495126)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|97500.00|0x2c90e687
17:12:25.536 (4752502307)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4752513741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4752527384)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4752539753)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4752550187)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4752562453)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
17:12:25.536 (4752903647)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:12:25.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JVQA0","OrderNumber":"00100165","ContractId":"8001X000002Wk0yQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:12:25.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:12:22.000Z","Pricebook2Id":"01s1X000002dJiLQAU","Id":"8011X000002CvZWQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5148fb60
17:12:25.536 (4752928701)|STATEMENT_EXECUTE|[45]
17:12:25.536 (4752969073)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4752985816)|HEAP_ALLOCATE|[47]|Bytes:12
17:12:25.536 (4752996081)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
17:12:25.536 (4753013259)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI2JVQA0","Chiffre_d_affaire__c":97500.00}|0x2c90e687
17:12:25.536 (4753021194)|STATEMENT_EXECUTE|[47]
17:12:25.536 (4753049870)|STATEMENT_EXECUTE|[50]
17:12:25.536 (4753052656)|STATEMENT_EXECUTE|[51]
17:12:25.536 (4753061505)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4753080819)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4753129373)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|99000.00|0x2c90e687
17:12:25.536 (4753137437)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4753150160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4753165185)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4753178099)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4753188385)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4753201293)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
17:12:25.536 (4753532452)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:12:25.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JVQA0","OrderNumber":"00100166","ContractId":"8001X000002Wk0yQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:12:25.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:12:22.000Z","Pricebook2Id":"01s1X000002dJiLQAU","Id":"8011X000002CvZXQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x66989f49
17:12:25.536 (4753546625)|STATEMENT_EXECUTE|[45]
17:12:25.536 (4753570074)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4753582181)|HEAP_ALLOCATE|[47]|Bytes:12
17:12:25.536 (4753589094)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
17:12:25.536 (4753612391)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI2JVQA0","Chiffre_d_affaire__c":99000.00}|0x2c90e687
17:12:25.536 (4753619032)|STATEMENT_EXECUTE|[47]
17:12:25.536 (4753645647)|STATEMENT_EXECUTE|[50]
17:12:25.536 (4753648460)|STATEMENT_EXECUTE|[51]
17:12:25.536 (4753656840)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4753675093)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4753718242)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|100500.00|0x2c90e687
17:12:25.536 (4753725456)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4753737148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4753750955)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4753763288)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4753773079)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4753784773)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
17:12:25.536 (4754102175)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:12:25.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JVQA0","OrderNumber":"00100167","ContractId":"8001X000002Wk0yQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:12:25.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:12:22.000Z","Pricebook2Id":"01s1X000002dJiLQAU","Id":"8011X000002CvZYQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1a25283b
17:12:25.536 (4754116486)|STATEMENT_EXECUTE|[45]
17:12:25.536 (4754139617)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4754151232)|HEAP_ALLOCATE|[47]|Bytes:12
17:12:25.536 (4754157791)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
17:12:25.536 (4754172731)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI2JVQA0","Chiffre_d_affaire__c":100500.00}|0x2c90e687
17:12:25.536 (4754179228)|STATEMENT_EXECUTE|[47]
17:12:25.536 (4754203268)|STATEMENT_EXECUTE|[50]
17:12:25.536 (4754206101)|STATEMENT_EXECUTE|[51]
17:12:25.536 (4754213757)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4754231254)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4754272436)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|102000.00|0x2c90e687
17:12:25.536 (4754279474)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4754290249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4754303608)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4754316243)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4754326000)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4754338504)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
17:12:25.536 (4754663997)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:12:25.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JVQA0","OrderNumber":"00100168","ContractId":"8001X000002Wk0yQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:12:25.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:12:22.000Z","Pricebook2Id":"01s1X000002dJiLQAU","Id":"8011X000002CvZZQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x19d43698
17:12:25.536 (4754678768)|STATEMENT_EXECUTE|[45]
17:12:25.536 (4754702475)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4754714330)|HEAP_ALLOCATE|[47]|Bytes:12
17:12:25.536 (4754721189)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
17:12:25.536 (4754736985)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI2JVQA0","Chiffre_d_affaire__c":102000.00}|0x2c90e687
17:12:25.536 (4754743722)|STATEMENT_EXECUTE|[47]
17:12:25.536 (4754770016)|STATEMENT_EXECUTE|[50]
17:12:25.536 (4754772843)|STATEMENT_EXECUTE|[51]
17:12:25.536 (4754780717)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4754799045)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4754841911)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|103500.00|0x2c90e687
17:12:25.536 (4754849292)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4754860449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4754873888)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4754886483)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4754896364)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4754909124)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
17:12:25.536 (4755230622)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:12:25.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JVQA0","OrderNumber":"00100169","ContractId":"8001X000002Wk0yQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:12:25.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:12:22.000Z","Pricebook2Id":"01s1X000002dJiLQAU","Id":"8011X000002CvZaQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2424ebd2
17:12:25.536 (4755245197)|STATEMENT_EXECUTE|[45]
17:12:25.536 (4755268294)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4755279913)|HEAP_ALLOCATE|[47]|Bytes:12
17:12:25.536 (4755286558)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
17:12:25.536 (4755301626)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI2JVQA0","Chiffre_d_affaire__c":103500.00}|0x2c90e687
17:12:25.536 (4755308273)|STATEMENT_EXECUTE|[47]
17:12:25.536 (4755333729)|STATEMENT_EXECUTE|[50]
17:12:25.536 (4755336483)|STATEMENT_EXECUTE|[51]
17:12:25.536 (4755344736)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4755411503)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4755457837)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|105000.00|0x2c90e687
17:12:25.536 (4755465834)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4755478090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4755492792)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4755505776)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4755516307)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4755528961)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
17:12:25.536 (4755865490)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:12:25.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JVQA0","OrderNumber":"00100170","ContractId":"8001X000002Wk0yQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:12:25.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:12:22.000Z","Pricebook2Id":"01s1X000002dJiLQAU","Id":"8011X000002CvZbQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3547d19
17:12:25.536 (4755880091)|STATEMENT_EXECUTE|[45]
17:12:25.536 (4755904643)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4755916587)|HEAP_ALLOCATE|[47]|Bytes:12
17:12:25.536 (4755923984)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
17:12:25.536 (4755940227)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI2JVQA0","Chiffre_d_affaire__c":105000.00}|0x2c90e687
17:12:25.536 (4755946974)|STATEMENT_EXECUTE|[47]
17:12:25.536 (4755973218)|STATEMENT_EXECUTE|[50]
17:12:25.536 (4755976095)|STATEMENT_EXECUTE|[51]
17:12:25.536 (4755984244)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4756003721)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4756046953)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|106500.00|0x2c90e687
17:12:25.536 (4756054384)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4756065806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4756080083)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4756092763)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4756103008)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4756115967)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
17:12:25.536 (4756431760)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:12:25.000Z","IsDeleted":false,"AccountId":"0011X00000oI2JVQA0","OrderNumber":"00100171","ContractId":"8001X000002Wk0yQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:12:25.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:12:22.000Z","Pricebook2Id":"01s1X000002dJiLQAU","Id":"8011X000002CvZcQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0xcbdb490
17:12:25.536 (4756444842)|STATEMENT_EXECUTE|[45]
17:12:25.536 (4756467284)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4756479262)|HEAP_ALLOCATE|[47]|Bytes:12
17:12:25.536 (4756486046)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
17:12:25.536 (4756501777)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oI2JVQA0","Chiffre_d_affaire__c":106500.00}|0x2c90e687
17:12:25.536 (4756508221)|STATEMENT_EXECUTE|[47]
17:12:25.536 (4756532715)|STATEMENT_EXECUTE|[50]
17:12:25.536 (4756535541)|STATEMENT_EXECUTE|[51]
17:12:25.536 (4756543370)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4756560907)|HEAP_ALLOCATE|[51]|Bytes:28
17:12:25.536 (4756610724)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|108000.00|0x2c90e687
17:12:25.536 (4756618508)|STATEMENT_EXECUTE|[52]
17:12:25.536 (4756630304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:25.536 (4756644528)|HEAP_ALLOCATE|[47]|Bytes:5
17:12:25.536 (4756656890)|VARIABLE_ASSIGNMENT|[47]|acc|null|
17:12:25.536 (4756666934)|HEAP_ALLOCATE|[45]|Bytes:5
17:12:25.536 (4756679350)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
