51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:03:35.704 (5775133135)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5775136153)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5775153283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5775169038)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5775184083)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5775579816)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100245","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CvisQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x58962939
18:03:35.704 (5775595003)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5775598150)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5775616131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5775632390)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5775647623)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5775977693)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100246","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CvitQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x48570933
18:03:35.704 (5775990999)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5775993890)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5776009005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5776024547)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5776056277)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5776399069)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100247","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CviuQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7177818b
18:03:35.704 (5776412899)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5776415855)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5776432220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5776447915)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5776461971)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5776806477)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100248","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CvivQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x19c42a4c
18:03:35.704 (5776820244)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5776823172)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5776839962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5776856105)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5776870716)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5777197252)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100249","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CviwQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x70f217ac
18:03:35.704 (5777210925)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5777213937)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5777235834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5777251465)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5777265025)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5777617754)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100250","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CvixQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x9c8610
18:03:35.704 (5777632368)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5777635314)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5777655131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5777671053)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5777685910)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5778022889)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100251","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CviyQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4daa3451
18:03:35.704 (5778036740)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5778039624)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5778054679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5778069688)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5778083606)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5778498100)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100252","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CvizQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7504f1e2
18:03:35.704 (5778524748)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5778527907)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5778551707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5778570716)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5778589013)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5778956299)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100253","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002Cvj0QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x152bd799
18:03:35.704 (5778971112)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5778974250)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5778992608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5779009364)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5779025233)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5779407391)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100254","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002Cvj1QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x71e36f2a
18:03:35.704 (5779421651)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5779424692)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5779441545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5779457804)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5779472499)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5779814580)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100255","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002Cvj2QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6d77c5fb
18:03:35.704 (5779828555)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5779831427)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5779847941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5779863994)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5779878412)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5780205558)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100256","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002Cvj3QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3f2ea256
18:03:35.704 (5780218923)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5780221840)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5780236326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5780250968)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5780264010)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5780596545)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100257","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002Cvj4QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x74723d35
18:03:35.704 (5780609844)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5780612889)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5780628054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5780643358)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5780657374)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5781007996)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100258","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002Cvj5QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1e0296ae
18:03:35.704 (5781023822)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5781026800)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5781044210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5781060497)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5781075030)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5781424181)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100259","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002Cvj6QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4d89c088
18:03:35.704 (5781438340)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5781441262)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5781457944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5781473833)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5781488628)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5781890364)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100260","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002Cvj7QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x77fe77d
18:03:35.704 (5781906357)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5781909550)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5781929291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5781946673)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5781962629)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5782344045)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100261","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002Cvj8QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6201f932
18:03:35.704 (5782359970)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5782362960)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5782393559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5782410948)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5782426598)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5782797863)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100262","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002Cvj9QAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x683ca43a
18:03:35.704 (5782816315)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5782819402)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5782837348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5782854394)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5782869989)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5783251332)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100263","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CvjAQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6bb2b435
18:03:35.704 (5783265973)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5783269802)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5783295409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5783331251)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5783354518)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5783759196)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100264","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CvjBQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x138ee231
18:03:35.704 (5783776262)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5783779414)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5783801440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5783820671)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5783838454)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5784239185)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100265","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CvjCQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7e2b511b
18:03:35.704 (5784255298)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5784258369)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5784279294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5784297146)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5784313878)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5784707166)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100266","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CvjDQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x733b2790
18:03:35.704 (5784723428)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5784726487)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5784747318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5784765312)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5784781820)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5785135992)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100267","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CvjEQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0xd5636de
18:03:35.704 (5785150976)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5785154154)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5785170458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:35.704 (5785186074)|HEAP_ALLOCATE|[24]|Bytes:5
18:03:35.704 (5785200094)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:03:35.704 (5785549330)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:03:35.000Z","IsDeleted":false,"AccountId":"0011X00000oI2LrQAK","OrderNumber":"00100268","ContractId":"8001X000002Wk1OQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:03:35.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:03:30.000Z","Pricebook2Id":"01s1X000002dJr0QAE","Id":"8011X000002CvjFQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x692dd22f
18:03:35.704 (5785563964)|STATEMENT_EXECUTE|[24]
18:03:35.704 (5785566886)|STATEMENT_EXECUTE|[26]
18:03:35.704 (5785586554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
