51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:10:44.0 (432380469)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3fbe704a
19:10:44.0 (432388275)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (432416554)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x3fbe704a
19:10:44.0 (432444872)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3fbe704a
19:10:44.0 (432475961)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x3fbe704a
19:10:44.0 (432487095)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (432517472)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3fbe704a
19:10:44.0 (432527988)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (432550594)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x3fbe704a
19:10:44.0 (432557980)|STATEMENT_EXECUTE|[76]
19:10:44.0 (432566609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (432574950)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (432583416)|VARIABLE_ASSIGNMENT|[73]|i|58
19:10:44.0 (432589658)|STATEMENT_EXECUTE|[73]
19:10:44.0 (432592446)|STATEMENT_EXECUTE|[75]
19:10:44.0 (432602129)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (432639795)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x45830987
19:10:44.0 (432655754)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (432696017)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x45830987
19:10:44.0 (432707702)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (432761634)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x45830987
19:10:44.0 (432810271)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x45830987
19:10:44.0 (432855875)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x45830987
19:10:44.0 (432868004)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (432900267)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x45830987
19:10:44.0 (432920431)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (432947349)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x45830987
19:10:44.0 (432955930)|STATEMENT_EXECUTE|[76]
19:10:44.0 (432970281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (432982921)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (432995065)|VARIABLE_ASSIGNMENT|[73]|i|59
19:10:44.0 (433006549)|STATEMENT_EXECUTE|[73]
19:10:44.0 (433011710)|STATEMENT_EXECUTE|[75]
19:10:44.0 (433026218)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (433097384)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x67d1352f
19:10:44.0 (433119349)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (433163005)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x67d1352f
19:10:44.0 (433172962)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (433207380)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x67d1352f
19:10:44.0 (433237650)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x67d1352f
19:10:44.0 (433271312)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x67d1352f
19:10:44.0 (433282125)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (433311787)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x67d1352f
19:10:44.0 (433325084)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (433349310)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x67d1352f
19:10:44.0 (433357448)|STATEMENT_EXECUTE|[76]
19:10:44.0 (433367896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (433376577)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (433384858)|VARIABLE_ASSIGNMENT|[73]|i|60
19:10:44.0 (433391763)|STATEMENT_EXECUTE|[73]
19:10:44.0 (433394522)|STATEMENT_EXECUTE|[75]
19:10:44.0 (433406441)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (433451722)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x6ef665ae
19:10:44.0 (433470563)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (433513232)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6ef665ae
19:10:44.0 (433525758)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (433572035)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x6ef665ae
19:10:44.0 (433625837)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6ef665ae
19:10:44.0 (433668385)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x6ef665ae
19:10:44.0 (433680260)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (433711328)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6ef665ae
19:10:44.0 (433724758)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (433750402)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x6ef665ae
19:10:44.0 (433758940)|STATEMENT_EXECUTE|[76]
19:10:44.0 (433769901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (433779387)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (433788237)|VARIABLE_ASSIGNMENT|[73]|i|61
19:10:44.0 (433795428)|STATEMENT_EXECUTE|[73]
19:10:44.0 (433798144)|STATEMENT_EXECUTE|[75]
19:10:44.0 (433810290)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (433851578)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x19b8fbe2
19:10:44.0 (433869791)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (433915385)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x19b8fbe2
19:10:44.0 (433924341)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (433953796)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x19b8fbe2
19:10:44.0 (433981930)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x19b8fbe2
19:10:44.0 (434014022)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x19b8fbe2
19:10:44.0 (434024633)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (434054327)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x19b8fbe2
19:10:44.0 (434066691)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (434089881)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x19b8fbe2
19:10:44.0 (434098215)|STATEMENT_EXECUTE|[76]
19:10:44.0 (434107866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (434116271)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (434125409)|VARIABLE_ASSIGNMENT|[73]|i|62
19:10:44.0 (434135072)|STATEMENT_EXECUTE|[73]
19:10:44.0 (434137798)|STATEMENT_EXECUTE|[75]
19:10:44.0 (434148614)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (434187696)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x4e60f2fe
19:10:44.0 (434204683)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (434239868)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4e60f2fe
19:10:44.0 (434247996)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (434276559)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x4e60f2fe
19:10:44.0 (434304789)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4e60f2fe
19:10:44.0 (434336211)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x4e60f2fe
19:10:44.0 (434346457)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (434378992)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4e60f2fe
19:10:44.0 (434390754)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (434414006)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x4e60f2fe
19:10:44.0 (434422027)|STATEMENT_EXECUTE|[76]
19:10:44.0 (434431573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (434440001)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (434447606)|VARIABLE_ASSIGNMENT|[73]|i|63
19:10:44.0 (434454168)|STATEMENT_EXECUTE|[73]
19:10:44.0 (434456889)|STATEMENT_EXECUTE|[75]
19:10:44.0 (434467222)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (434505615)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x6980cd53
19:10:44.0 (434522454)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (434557679)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6980cd53
19:10:44.0 (434566205)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (434595015)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x6980cd53
19:10:44.0 (434623186)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6980cd53
19:10:44.0 (434659837)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x6980cd53
19:10:44.0 (434669648)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (434698364)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6980cd53
19:10:44.0 (434709288)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (434732459)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x6980cd53
19:10:44.0 (434740114)|STATEMENT_EXECUTE|[76]
19:10:44.0 (434749023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (434758062)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (434765600)|VARIABLE_ASSIGNMENT|[73]|i|64
19:10:44.0 (434772140)|STATEMENT_EXECUTE|[73]
19:10:44.0 (434774817)|STATEMENT_EXECUTE|[75]
19:10:44.0 (434784965)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (434822897)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x103ef1a0
19:10:44.0 (434840259)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (434880939)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x103ef1a0
19:10:44.0 (434889923)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (434923728)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x103ef1a0
19:10:44.0 (434952693)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x103ef1a0
19:10:44.0 (434983875)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x103ef1a0
19:10:44.0 (434994046)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (435023455)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x103ef1a0
19:10:44.0 (435035486)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (435058736)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x103ef1a0
19:10:44.0 (435066653)|STATEMENT_EXECUTE|[76]
19:10:44.0 (435076092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (435087668)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (435096163)|VARIABLE_ASSIGNMENT|[73]|i|65
19:10:44.0 (435102592)|STATEMENT_EXECUTE|[73]
19:10:44.0 (435105351)|STATEMENT_EXECUTE|[75]
19:10:44.0 (435115217)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (435153637)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x7b722183
19:10:44.0 (435170233)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (435204822)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7b722183
19:10:44.0 (435213031)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (435241042)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x7b722183
19:10:44.0 (435269793)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7b722183
19:10:44.0 (435304836)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x7b722183
19:10:44.0 (435314916)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (435344464)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7b722183
19:10:44.0 (435355155)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (435377814)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x7b722183
19:10:44.0 (435385187)|STATEMENT_EXECUTE|[76]
19:10:44.0 (435394135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (435402640)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (435410351)|VARIABLE_ASSIGNMENT|[73]|i|66
19:10:44.0 (435417147)|STATEMENT_EXECUTE|[73]
19:10:44.0 (435419840)|STATEMENT_EXECUTE|[75]
19:10:44.0 (435429587)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (435468161)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x6d8d049e
19:10:44.0 (435484653)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (435519522)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6d8d049e
19:10:44.0 (435532996)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (435586747)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x6d8d049e
19:10:44.0 (435638248)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6d8d049e
19:10:44.0 (435682797)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x6d8d049e
19:10:44.0 (435694785)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (435726679)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6d8d049e
19:10:44.0 (435740689)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (435765816)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x6d8d049e
19:10:44.0 (435773871)|STATEMENT_EXECUTE|[76]
19:10:44.0 (435784517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (435793646)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (435802205)|VARIABLE_ASSIGNMENT|[73]|i|67
19:10:44.0 (435808906)|STATEMENT_EXECUTE|[73]
19:10:44.0 (435811580)|STATEMENT_EXECUTE|[75]
19:10:44.0 (435823202)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (435863238)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x2c32b4ba
19:10:44.0 (435881744)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (435928177)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2c32b4ba
19:10:44.0 (435937272)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (435966733)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x2c32b4ba
19:10:44.0 (435995871)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2c32b4ba
19:10:44.0 (436028293)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x2c32b4ba
19:10:44.0 (436039052)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (436068070)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2c32b4ba
19:10:44.0 (436079399)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (436102754)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x2c32b4ba
19:10:44.0 (436110556)|STATEMENT_EXECUTE|[76]
19:10:44.0 (436119795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (436128286)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (436136051)|VARIABLE_ASSIGNMENT|[73]|i|68
19:10:44.0 (436142736)|STATEMENT_EXECUTE|[73]
19:10:44.0 (436145560)|STATEMENT_EXECUTE|[75]
19:10:44.0 (436156341)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (436194578)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x3bf8e5f4
19:10:44.0 (436213786)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (436251349)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3bf8e5f4
19:10:44.0 (436259551)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (436287411)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x3bf8e5f4
19:10:44.0 (436315810)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3bf8e5f4
19:10:44.0 (436347460)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x3bf8e5f4
19:10:44.0 (436357072)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (436385338)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3bf8e5f4
19:10:44.0 (436395827)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (436418349)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x3bf8e5f4
19:10:44.0 (436425840)|STATEMENT_EXECUTE|[76]
19:10:44.0 (436434591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (436442898)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (436450569)|VARIABLE_ASSIGNMENT|[73]|i|69
19:10:44.0 (436458031)|STATEMENT_EXECUTE|[73]
19:10:44.0 (436461981)|STATEMENT_EXECUTE|[75]
19:10:44.0 (436472041)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (436509970)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x21895610
19:10:44.0 (436527187)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (436561660)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x21895610
19:10:44.0 (436569815)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (436597602)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x21895610
19:10:44.0 (436626098)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x21895610
19:10:44.0 (436658354)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x21895610
19:10:44.0 (436667975)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (436700825)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x21895610
19:10:44.0 (436711642)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (436733764)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x21895610
19:10:44.0 (436741334)|STATEMENT_EXECUTE|[76]
19:10:44.0 (436749853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (436758360)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (436766117)|VARIABLE_ASSIGNMENT|[73]|i|70
19:10:44.0 (436772551)|STATEMENT_EXECUTE|[73]
19:10:44.0 (436775265)|STATEMENT_EXECUTE|[75]
19:10:44.0 (436785268)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (436823441)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x6467b49a
19:10:44.0 (436840002)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (436873941)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6467b49a
19:10:44.0 (436881932)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (436915028)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x6467b49a
19:10:44.0 (436947784)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6467b49a
19:10:44.0 (436980157)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x6467b49a
19:10:44.0 (436990494)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (437019576)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6467b49a
19:10:44.0 (437031247)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (437054038)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x6467b49a
19:10:44.0 (437061442)|STATEMENT_EXECUTE|[76]
19:10:44.0 (437070220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (437078388)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (437086144)|VARIABLE_ASSIGNMENT|[73]|i|71
19:10:44.0 (437092433)|STATEMENT_EXECUTE|[73]
19:10:44.0 (437095106)|STATEMENT_EXECUTE|[75]
19:10:44.0 (437104665)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (437141882)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x718c5e0
19:10:44.0 (437158106)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (437192549)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x718c5e0
19:10:44.0 (437200569)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (437233826)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x718c5e0
19:10:44.0 (437262514)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x718c5e0
19:10:44.0 (437293708)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x718c5e0
19:10:44.0 (437303579)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (437332458)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x718c5e0
19:10:44.0 (437343553)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
