51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:41:18.280 (3660804196)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3660830563)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3660843747)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3660850489)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3660867134)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":39000.00}|0x6113b502
17:41:18.280 (3660873345)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3660899288)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3660902404)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3660910529)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3660929141)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3660973115)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|40500.00|0x6113b502
17:41:18.280 (3660980411)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3660991742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3661006098)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3661019228)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:41:18.280 (3661028890)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:18.280 (3661041547)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:41:18.280 (3661426414)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100127","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfMQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x11084b75
17:41:18.280 (3661457634)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3661493293)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3661507742)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3661516118)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3661534065)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":40500.00}|0x6113b502
17:41:18.280 (3661541707)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3661570232)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3661573100)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3661581652)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3661601363)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3661666922)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|42000.00|0x6113b502
17:41:18.280 (3661676057)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3661691109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3661708081)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3661728786)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:41:18.280 (3661745207)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:18.280 (3661765345)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:41:18.280 (3662136093)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100128","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfNQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3756a286
17:41:18.280 (3662154951)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3662186499)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3662200868)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3662212447)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3662238394)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":42000.00}|0x6113b502
17:41:18.280 (3662251807)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3662296201)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3662300000)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3662312463)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3662335390)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3662389477)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|43500.00|0x6113b502
17:41:18.280 (3662397415)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3662411849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3662428811)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3662455168)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:41:18.280 (3662466480)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:18.280 (3662480908)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:41:18.280 (3662796719)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100129","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfOQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4c37fb2
17:41:18.280 (3662811704)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3662835468)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3662847685)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3662854902)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3662871326)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":43500.00}|0x6113b502
17:41:18.280 (3662877841)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3662908575)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3662912415)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3662922750)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3662953147)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3663009967)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|45000.00|0x6113b502
17:41:18.280 (3663018735)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3663032211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3663047846)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3663067854)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:41:18.280 (3663080350)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:18.280 (3663094022)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:41:18.280 (3663502413)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100130","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfPQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2e92614d
17:41:18.280 (3663521716)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3663553721)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3663568811)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3663577204)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3663594121)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":45000.00}|0x6113b502
17:41:18.280 (3663601044)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3663629232)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3663632070)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3663640415)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3663659626)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3663707126)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|46500.00|0x6113b502
17:41:18.280 (3663714416)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3663726724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3663740660)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3663753916)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:41:18.280 (3663764112)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:18.280 (3663776694)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:41:18.280 (3664122380)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100131","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfQQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7d92c409
17:41:18.280 (3664139631)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3664166869)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3664180251)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3664187767)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3664204488)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":46500.00}|0x6113b502
17:41:18.280 (3664211500)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3664243402)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3664246382)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3664254493)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3664287255)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3664333759)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|48000.00|0x6113b502
17:41:18.280 (3664348719)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3664361492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3664375818)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3664388637)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:41:18.280 (3664398805)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:18.280 (3664411623)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:41:18.280 (3664789927)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100132","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfRQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7fd20baf
17:41:18.280 (3664808049)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3664839160)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3664853390)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3664861261)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3664878026)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":48000.00}|0x6113b502
17:41:18.280 (3664884390)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3664912245)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3664915215)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3664923581)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3664942341)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3664990485)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|49500.00|0x6113b502
17:41:18.280 (3664997646)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3665010407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3665025887)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3665038689)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:41:18.280 (3665048743)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:18.280 (3665061171)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:41:18.280 (3665377616)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100133","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfSQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x60f3c508
17:41:18.280 (3665392321)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3665415308)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3665426945)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3665439405)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3665455277)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":49500.00}|0x6113b502
17:41:18.280 (3665461998)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3665487207)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3665489944)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3665498056)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3665515986)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3665576088)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|51000.00|0x6113b502
17:41:18.280 (3665585334)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3665617994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3665643025)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3665665096)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:41:18.280 (3665680459)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:18.280 (3665699088)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:41:18.280 (3666015358)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100134","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfTQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5d564852
17:41:18.280 (3666031305)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3666056845)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3666069952)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3666077150)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3666094034)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":51000.00}|0x6113b502
17:41:18.280 (3666104820)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3666142464)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3666147096)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3666157421)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3666178170)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3666227410)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|52500.00|0x6113b502
17:41:18.280 (3666235821)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3666248834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3666263802)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3666277447)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:41:18.280 (3666287385)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:18.280 (3666300506)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:41:18.280 (3666670083)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100135","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfUQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x368f6d7d
17:41:18.280 (3666688057)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3666717108)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3666730901)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3666738901)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3666755962)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":52500.00}|0x6113b502
17:41:18.280 (3666762756)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3666790556)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3666793429)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3666801670)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3666821404)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3666879544)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|54000.00|0x6113b502
17:41:18.280 (3666889649)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3666903188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3666919303)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3666933184)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:41:18.280 (3666944175)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:18.280 (3666957356)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:41:18.280 (3667263894)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100136","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfVQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x596f8770
17:41:18.280 (3667278744)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3667301124)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3667313035)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3667320218)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3667336458)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":54000.00}|0x6113b502
17:41:18.280 (3667343229)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3667369041)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3667371801)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3667379578)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3667397839)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3667448345)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|55500.00|0x6113b502
17:41:18.280 (3667455834)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3667468320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3667481936)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3667494534)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:41:18.280 (3667504600)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:18.280 (3667516951)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:41:18.280 (3667881632)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100137","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfWQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x27cac2d0
17:41:18.280 (3667899386)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3667928814)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3667942759)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3667950530)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3667968374)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":55500.00}|0x6113b502
17:41:18.280 (3667974885)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3668002587)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3668006173)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3668014276)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3668033011)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3668079499)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|57000.00|0x6113b502
17:41:18.280 (3668086888)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3668098793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3668113123)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3668125507)|VARIABLE_ASSIGNMENT|[51]|acc|null|
17:41:18.280 (3668135787)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:18.280 (3668148118)|VARIABLE_SCOPE_BEGIN|[49]|o|Order|true|false
17:41:18.280 (3668470248)|VARIABLE_ASSIGNMENT|[49]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T15:41:17.000Z","IsDeleted":false,"AccountId":"0011X00000oI2KOQA0","OrderNumber":"00100138","ContractId":"8001X000002Wk1IQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T15:41:17.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T15:41:15.000Z","Pricebook2Id":"01s1X000002dJifQAE","Id":"8011X000002CvfXQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x48b11aa3
17:41:18.280 (3668484647)|STATEMENT_EXECUTE|[49]
17:41:18.280 (3668508235)|HEAP_ALLOCATE|[51]|Bytes:5
17:41:18.280 (3668519776)|HEAP_ALLOCATE|[51]|Bytes:12
17:41:18.280 (3668526633)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
17:41:18.280 (3668542408)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oI2KOQA0","Chiffre_d_affaire__c":57000.00}|0x6113b502
17:41:18.280 (3668549432)|STATEMENT_EXECUTE|[51]
17:41:18.280 (3668575344)|STATEMENT_EXECUTE|[54]
17:41:18.280 (3668578122)|STATEMENT_EXECUTE|[55]
17:41:18.280 (3668586167)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3668604288)|HEAP_ALLOCATE|[55]|Bytes:28
17:41:18.280 (3668648717)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|58500.00|0x6113b502
17:41:18.280 (3668655699)|STATEMENT_EXECUTE|[56]
17:41:18.280 (3668667275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:18.280 (3668681331)|HEAP_ALLOCATE|[51]|Bytes:5
