51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:22:56.152 (5226267256)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5226272043)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5226293332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5226313691)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5226330414)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5226737081)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100221","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsAQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1ce90787
18:22:56.152 (5226754577)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5226757468)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5226774644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5226793761)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5226810812)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5227235160)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100222","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsBQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x313fc709
18:22:56.152 (5227256000)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5227259041)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5227275848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5227295437)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5227311733)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5227715065)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100223","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsCQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x8d23074
18:22:56.152 (5227733206)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5227736118)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5227754298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5227770582)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5227788024)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5228189854)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100224","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsDQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x63432792
18:22:56.152 (5228209578)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5228212562)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5228236248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5228255698)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5228273125)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5228734354)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100225","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsEQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3742d142
18:22:56.152 (5228754424)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5228757594)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5228780840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5228802010)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5228819759)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5229260267)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100226","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsFQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x788a5f2c
18:22:56.152 (5229279028)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5229282112)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5229299748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5229319414)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5229337765)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5229806499)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100227","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsGQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x61c281d9
18:22:56.152 (5229826774)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5229831553)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5229853184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5229874972)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5229892393)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5230298007)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100228","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsHQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1b4755c4
18:22:56.152 (5230316996)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5230320234)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5230337747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5230357418)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5230375333)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5230793206)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100229","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsIQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3aae5f2f
18:22:56.152 (5230812739)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5230815689)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5230832144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5230851384)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5230868253)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5231357592)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100230","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsJQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x10771469
18:22:56.152 (5231378757)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5231381780)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5231406340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5231429433)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5231450400)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5231899343)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100231","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsKQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x654e83f7
18:22:56.152 (5231918595)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5231921547)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5231938411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5231957719)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5231974659)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5232379356)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100232","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsLQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x448613ef
18:22:56.152 (5232397911)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5232401017)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5232419567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5232437873)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5232453002)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5232912853)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100233","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsMQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0xc996b77
18:22:56.152 (5232943627)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5232949007)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5232977489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5233008640)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5233040458)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5233477657)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100234","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsNQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2465e2d1
18:22:56.152 (5233496989)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5233501631)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5233522220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5233543538)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5233560586)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5234071548)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100235","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsOQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x35258c91
18:22:56.152 (5234094060)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5234097218)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5234120162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5234143587)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5234164398)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5234666469)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100236","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsPQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4148f8b1
18:22:56.152 (5234688942)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5234692202)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5234714825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5234737587)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5234757569)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5235249424)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100237","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsQQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x64de13c
18:22:56.152 (5235270685)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5235276188)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5235297458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5235319706)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5235338230)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5235768257)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100238","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsRQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0xd35e84e
18:22:56.152 (5235787304)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5235790349)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5235809484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5235832929)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5235854265)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5236315080)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100239","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsSQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x146dbc7d
18:22:56.152 (5236336647)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5236343778)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5236365898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5236393002)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5236415642)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5237007503)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100240","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsTQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x12e65331
18:22:56.152 (5237031189)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5237034487)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5237059103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5237089371)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5237119071)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5237879785)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100241","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsUQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7b4b0450
18:22:56.152 (5237918559)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5237922651)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5237953228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5237992475)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5238029335)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5238774801)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100242","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsVQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x591ee4ef
18:22:56.152 (5238815919)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5238820604)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5238853995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5238884762)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5238913056)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5239393953)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100243","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsWQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x206935e5
18:22:56.152 (5239417174)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5239420325)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5239443052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:56.152 (5239465788)|HEAP_ALLOCATE|[24]|Bytes:5
18:22:56.152 (5239486458)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:22:56.152 (5239914441)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-11T16:22:56.000Z","IsDeleted":false,"AccountId":"0011X00000oI2MaQAK","OrderNumber":"00100244","ContractId":"8001X000002Wk1iQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-11T16:22:56.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-11T16:22:51.000Z","Pricebook2Id":"01s1X000002dJrFQAU","Id":"8011X000002CvsXQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0xb68502
18:22:56.152 (5239933076)|STATEMENT_EXECUTE|[24]
18:22:56.152 (5239936189)|STATEMENT_EXECUTE|[26]
18:22:56.152 (5239955359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
