51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:09:01.114 (1119044456)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1119069602)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x3bd1d343
11:09:01.114 (1119084187)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1119107329)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x3bd1d343
11:09:01.114 (1119138959)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x3bd1d343
11:09:01.114 (1119156293)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1119215490)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz53QAC","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x3bd1d343
11:09:01.114 (1119228128)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1119243459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1119268484)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1119288243)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1119298826)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1119320317)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz54QAC"}|0x244cc3e4
11:09:01.114 (1119331354)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1119335661)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1119353785)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1119402569)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz54QAC"|0x76feaa41
11:09:01.114 (1119434254)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x76feaa41
11:09:01.114 (1119452818)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1119495362)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1119529398)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x76feaa41
11:09:01.114 (1119543380)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1119567388)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x76feaa41
11:09:01.114 (1119598821)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x76feaa41
11:09:01.114 (1119615880)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1119646491)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz54QAC","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x76feaa41
11:09:01.114 (1119659101)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1119673058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1119696829)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1119715204)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1119724616)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1119744795)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz55QAC"}|0x4f424e31
11:09:01.114 (1119755799)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1119759608)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1119780441)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1119818591)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz55QAC"|0x5d2d31b6
11:09:01.114 (1119847688)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x5d2d31b6
11:09:01.114 (1119863357)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1119869591)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1119892699)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x5d2d31b6
11:09:01.114 (1119904132)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1119931650)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x5d2d31b6
11:09:01.114 (1119961509)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x5d2d31b6
11:09:01.114 (1119976192)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1120004267)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz55QAC","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x5d2d31b6
11:09:01.114 (1120016477)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1120029541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1120051679)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1120068604)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1120077868)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1120096938)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz56QAC"}|0x1030c694
11:09:01.114 (1120107033)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1120111026)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1120123480)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1120161078)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz56QAC"|0x4d02ec1e
11:09:01.114 (1120196672)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x4d02ec1e
11:09:01.114 (1120211005)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1120216774)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1120262232)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x4d02ec1e
11:09:01.114 (1120274595)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1120297053)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x4d02ec1e
11:09:01.114 (1120326062)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x4d02ec1e
11:09:01.114 (1120341362)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1120370165)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz56QAC","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x4d02ec1e
11:09:01.114 (1120382298)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1120395542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1120416921)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1120434108)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1120477401)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1120499054)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz57QAC"}|0x6798075d
11:09:01.114 (1120510363)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1120566096)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1120586667)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1120647573)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz57QAC"|0xcd17da9
11:09:01.114 (1120682154)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0xcd17da9
11:09:01.114 (1120703063)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1120710126)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1120735582)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0xcd17da9
11:09:01.114 (1120748121)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1120771386)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0xcd17da9
11:09:01.114 (1120803292)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0xcd17da9
11:09:01.114 (1120821084)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1120852117)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz57QAC","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0xcd17da9
11:09:01.114 (1120865125)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1120880614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1120904212)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1120922777)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1120932610)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1120954195)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz58QAC"}|0x2589aba9
11:09:01.114 (1120964948)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1120969181)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1120982648)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1121027060)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz58QAC"|0x77bcd882
11:09:01.114 (1121059325)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x77bcd882
11:09:01.114 (1121075993)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1121082528)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1121108776)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x77bcd882
11:09:01.114 (1121120427)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1121142728)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x77bcd882
11:09:01.114 (1121181019)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x77bcd882
11:09:01.114 (1121196967)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1121223687)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz58QAC","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x77bcd882
11:09:01.114 (1121237661)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1121253399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1121278223)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1121296880)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1121306913)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1121327419)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz59QAC"}|0x78e74aef
11:09:01.114 (1121338060)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1121342155)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1121357907)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1121459648)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz59QAC"|0x620c2122
11:09:01.114 (1121497034)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x620c2122
11:09:01.114 (1121516112)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1121524148)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1121551069)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x620c2122
11:09:01.114 (1121563547)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1121586501)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x620c2122
11:09:01.114 (1121616515)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x620c2122
11:09:01.114 (1121632602)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1121661349)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz59QAC","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x620c2122
11:09:01.114 (1121673882)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1121688580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1121714101)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1121735295)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1121746945)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1121768003)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz5AQAS"}|0x6ef53701
11:09:01.114 (1121848898)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1121853169)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1121872344)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1121921317)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz5AQAS"|0x7b702e69
11:09:01.114 (1121951817)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x7b702e69
11:09:01.114 (1121968811)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1121975284)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1122000911)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x7b702e69
11:09:01.114 (1122013685)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1122037110)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x7b702e69
11:09:01.114 (1122070190)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x7b702e69
11:09:01.114 (1122086945)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1122116807)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz5AQAS","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x7b702e69
11:09:01.114 (1122130387)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1122144950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1122168180)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1122195706)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1122205605)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1122225827)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz5BQAS"}|0x4970676d
11:09:01.114 (1122237005)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1122241387)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1122257790)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1122301929)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz5BQAS"|0x243d720f
11:09:01.114 (1122333296)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x243d720f
11:09:01.114 (1122349481)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1122355740)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1122379908)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x243d720f
11:09:01.114 (1122392678)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1122417173)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x243d720f
11:09:01.114 (1122446977)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x243d720f
11:09:01.114 (1122462473)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1122491759)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz5BQAS","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x243d720f
11:09:01.114 (1122503294)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1122517227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1122538686)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1122555598)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1122565079)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1122585453)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz5CQAS"}|0x214c4909
11:09:01.114 (1122595237)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1122599712)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1122613674)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1122652297)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz5CQAS"|0x786092a7
11:09:01.114 (1122681808)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x786092a7
11:09:01.114 (1122697365)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1122704410)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1122729435)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x786092a7
11:09:01.114 (1122742889)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1122796472)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x786092a7
11:09:01.114 (1122826040)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x786092a7
11:09:01.114 (1122843766)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1122871770)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz5CQAS","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x786092a7
11:09:01.114 (1122884346)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1122897723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1122919326)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1122986005)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1123002831)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1123029568)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz5DQAS"}|0x633ecffd
11:09:01.114 (1123043634)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1123047818)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1123065909)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1123117628)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz5DQAS"|0x4ad39cf9
11:09:01.114 (1123149440)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x4ad39cf9
11:09:01.114 (1123167127)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1123186913)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1123212314)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x4ad39cf9
11:09:01.114 (1123225987)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1123249950)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x4ad39cf9
11:09:01.114 (1123280852)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x4ad39cf9
11:09:01.114 (1123296624)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1123322832)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz5DQAS","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x4ad39cf9
11:09:01.114 (1123334239)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1123349585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1123415967)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1123446000)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1123457290)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1123483129)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz5EQAS"}|0x2434a1a4
11:09:01.114 (1123496716)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1123501470)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1123519309)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1123570423)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz5EQAS"|0x7bb1538d
11:09:01.114 (1123602524)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x7bb1538d
11:09:01.114 (1123620347)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1123627437)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1123652198)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x7bb1538d
11:09:01.114 (1123663397)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1123686310)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x7bb1538d
11:09:01.114 (1123716243)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x7bb1538d
11:09:01.114 (1123732920)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1123761170)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz5EQAS","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x7bb1538d
11:09:01.114 (1123771782)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1123786957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1123810213)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1123831015)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1123841322)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1123863319)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz5FQAS"}|0x6e35f140
11:09:01.114 (1123903933)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1123908029)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1123925683)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1123977853)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz5FQAS"|0x21b4a20d
11:09:01.114 (1124000668)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x21b4a20d
11:09:01.114 (1124015783)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1124020237)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1124037198)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x21b4a20d
11:09:01.114 (1124047747)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1124070530)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x21b4a20d
11:09:01.114 (1124099295)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x21b4a20d
11:09:01.114 (1124115849)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1124144597)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz5FQAS","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x21b4a20d
11:09:01.114 (1124206323)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1124222624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1124341548)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1124364489)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1124398908)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1124424373)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz5GQAS"}|0x2d72e98e
11:09:01.114 (1124436791)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1124440953)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1124459859)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1124513295)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz5GQAS"|0x1774430b
11:09:01.114 (1124547197)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x1774430b
11:09:01.114 (1124567590)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1124575419)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1124607584)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x1774430b
11:09:01.114 (1124617650)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1124655233)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x1774430b
11:09:01.114 (1124677669)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x1774430b
11:09:01.114 (1124691057)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:09:01.114 (1124713661)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz5GQAS","PricebookEntryId":"01u1X00000YoKgeQAF","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x1774430b
11:09:01.114 (1124722557)|STATEMENT_EXECUTE|[90]
11:09:01.114 (1124735052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:01.114 (1124752854)|HEAP_ALLOCATE|[87]|Bytes:5
11:09:01.114 (1124767714)|HEAP_ALLOCATE|[87]|Bytes:8
11:09:01.114 (1124774891)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:09:01.114 (1124789986)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz5HQAS"}|0x38269afa
11:09:01.114 (1124797761)|STATEMENT_EXECUTE|[87]
11:09:01.114 (1124800753)|STATEMENT_EXECUTE|[89]
11:09:01.114 (1124815289)|HEAP_ALLOCATE|[89]|Bytes:4
11:09:01.114 (1124865753)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz5HQAS"|0x52a11db4
11:09:01.114 (1124886895)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoKgeQAF"|0x52a11db4
11:09:01.114 (1124898770)|HEAP_ALLOCATE|[89]|Bytes:28
11:09:01.114 (1124903451)|HEAP_ALLOCATE|[89]|Bytes:28
