51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:54:37.2 (1965291511)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1965305805)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1965322572)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1966072856)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimuQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100124","ContractId":"8001X000002WmdvQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKOQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2458f8f7
13:54:37.2 (1966099760)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1966133910)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1966159558)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1966191609)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1966664707)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimuQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100125","ContractId":"8001X000002WmdvQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKPQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5c6ef0bb
13:54:37.2 (1966681865)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1966706158)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1966726508)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1966745829)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1967310296)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimuQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100126","ContractId":"8001X000002WmdvQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKQQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x18819b5e
13:54:37.2 (1967364480)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1967395036)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1967416343)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1967442682)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1968121966)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimuQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100127","ContractId":"8001X000002WmdvQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKRQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5f74e60e
13:54:37.2 (1968149490)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1968192900)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1968214294)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1968241955)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1968861320)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimuQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100128","ContractId":"8001X000002WmdvQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKSQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3c082257
13:54:37.2 (1968886760)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1968918640)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1968937756)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1968962162)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1969534868)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimuQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100129","ContractId":"8001X000002WmdvQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKTQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x17c8e645
13:54:37.2 (1969554188)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1969584788)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1969604537)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1969629834)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1970235815)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimvQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100130","ContractId":"8001X000002WmdwQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKUQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x387d489
13:54:37.2 (1970263524)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1970297312)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1970318459)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1970344698)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1970880169)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimvQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100131","ContractId":"8001X000002WmdwQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKVQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7bbb0661
13:54:37.2 (1970904457)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1970937784)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1970958477)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1970984067)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1971589663)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimvQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100132","ContractId":"8001X000002WmdwQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKWQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6dc89db
13:54:37.2 (1971614745)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1971648210)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1971669082)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1971696282)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1972316532)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimvQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100133","ContractId":"8001X000002WmdwQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKXQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5676bd8b
13:54:37.2 (1972342454)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1972375050)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1972395105)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1972420179)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1973047663)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimvQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100134","ContractId":"8001X000002WmdwQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKYQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6b680850
13:54:37.2 (1973067226)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1973093185)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1973109938)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1973130357)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1973734954)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimvQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100135","ContractId":"8001X000002WmdwQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKZQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x48438352
13:54:37.2 (1973793925)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1973829068)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1973849856)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1973878253)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1974551058)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimwQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100136","ContractId":"8001X000002WmdxQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKaQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2a3359d0
13:54:37.2 (1974571695)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1974603814)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1974624865)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1974652497)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1975207762)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimwQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100137","ContractId":"8001X000002WmdxQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKbQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x494a23f8
13:54:37.2 (1975233607)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1975267177)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1975287424)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1975312632)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1975935548)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimwQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100138","ContractId":"8001X000002WmdxQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKcQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x624b9809
13:54:37.2 (1975958705)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1975990111)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1976009859)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1976035208)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1976647387)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimwQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100139","ContractId":"8001X000002WmdxQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKdQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x36c6ce01
13:54:37.2 (1976671992)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1976702719)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1976723168)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1976748967)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1977373295)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimwQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100140","ContractId":"8001X000002WmdxQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKeQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x68becd0
13:54:37.2 (1977399207)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1977433478)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1977456295)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1977482423)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1978073192)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimwQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100141","ContractId":"8001X000002WmdxQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKfQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1e464a1a
13:54:37.2 (1978097841)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1978131123)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1978152996)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1978189228)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1978879064)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimxQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100142","ContractId":"8001X000002WmdyQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKgQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2073120b
13:54:37.2 (1978902555)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1978935368)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1978955286)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1978980572)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1979587780)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimxQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100143","ContractId":"8001X000002WmdyQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKhQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x20c576c2
13:54:37.2 (1979614995)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1979648263)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1979668019)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1979693823)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1980134268)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimxQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100144","ContractId":"8001X000002WmdyQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKiQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x79f1e366
13:54:37.2 (1980210279)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1980243668)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1980263554)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1980284178)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1980678046)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimxQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100145","ContractId":"8001X000002WmdyQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKjQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x55cb60d8
13:54:37.2 (1980692140)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1980721216)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1980740203)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1980760306)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1981155213)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimxQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100146","ContractId":"8001X000002WmdyQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKkQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6d10c320
13:54:37.2 (1981177490)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1981198509)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1981212479)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1981229093)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1981598701)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimxQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100147","ContractId":"8001X000002WmdyQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKlQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x66e8db26
13:54:37.2 (1981611557)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1981628774)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1981640844)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1981655512)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1982057228)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimyQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100148","ContractId":"8001X000002WmdzQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKmQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x10f4fe4e
13:54:37.2 (1982072873)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1982094315)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1982108371)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1982128331)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
