51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:24:11.2 (1509016721)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1509020878)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1509036369)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x13159496
11:24:11.2 (1509044489)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1509060305)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x13159496
11:24:11.2 (1509077953)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x13159496
11:24:11.2 (1509086819)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1509104206)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6SQAS","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x13159496
11:24:11.2 (1509112005)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1509120019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1509134137)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1509145104)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1509151452)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1509164031)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6TQAS"}|0x18fccfac
11:24:11.2 (1509170623)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1509173380)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1509181915)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1509204519)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6TQAS"|0x4a095d4d
11:24:11.2 (1509223581)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0x4a095d4d
11:24:11.2 (1509233598)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1509272257)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1509311845)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x4a095d4d
11:24:11.2 (1509328205)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1509351639)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x4a095d4d
11:24:11.2 (1509373356)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x4a095d4d
11:24:11.2 (1509387205)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1509407390)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6TQAS","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x4a095d4d
11:24:11.2 (1509415730)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1509427108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1509445213)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1509459062)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1509465870)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1509479083)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6UQAS"}|0x4b05ac2f
11:24:11.2 (1509485778)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1509488659)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1509522121)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1509555155)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6UQAS"|0x7d8ceb09
11:24:11.2 (1509575942)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0x7d8ceb09
11:24:11.2 (1509588966)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1509593309)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1509610577)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x7d8ceb09
11:24:11.2 (1509618449)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1509634507)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x7d8ceb09
11:24:11.2 (1509653016)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x7d8ceb09
11:24:11.2 (1509663027)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1509680760)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6UQAS","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x7d8ceb09
11:24:11.2 (1509688022)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1509696988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1509734598)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1509749498)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1509755942)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1509770223)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6VQAS"}|0x1c7a2ba9
11:24:11.2 (1509777218)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1509780131)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1509791037)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1509817199)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6VQAS"|0x5ecbb319
11:24:11.2 (1509837211)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0x5ecbb319
11:24:11.2 (1509847661)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1509852281)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1509867942)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x5ecbb319
11:24:11.2 (1509876456)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1509891371)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x5ecbb319
11:24:11.2 (1509909348)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x5ecbb319
11:24:11.2 (1509919637)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1509937087)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6VQAS","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x5ecbb319
11:24:11.2 (1509944091)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1509953484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1509967724)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1509978922)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1509985303)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1509998007)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6WQAS"}|0x2b0dcee0
11:24:11.2 (1510004367)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1510008250)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1510016174)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1510038843)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6WQAS"|0x15e1d5da
11:24:11.2 (1510057333)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0x15e1d5da
11:24:11.2 (1510066974)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1510071264)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1510087104)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x15e1d5da
11:24:11.2 (1510094947)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1510110197)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x15e1d5da
11:24:11.2 (1510128076)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x15e1d5da
11:24:11.2 (1510136914)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1510153584)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6WQAS","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x15e1d5da
11:24:11.2 (1510160004)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1510168119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1510181684)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1510192829)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1510198847)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1510211487)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6XQAS"}|0x5572f582
11:24:11.2 (1510217855)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1510220581)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1510228788)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1510250076)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6XQAS"|0xb716dea
11:24:11.2 (1510269028)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0xb716dea
11:24:11.2 (1510280245)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1510287526)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1510314989)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0xb716dea
11:24:11.2 (1510324982)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1510341022)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0xb716dea
11:24:11.2 (1510360237)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0xb716dea
11:24:11.2 (1510371465)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1510389772)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6XQAS","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0xb716dea
11:24:11.2 (1510396899)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1510406869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1510421963)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1510433825)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1510440721)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1510453115)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6YQAS"}|0x33f04fd7
11:24:11.2 (1510460144)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1510463021)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1510472224)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1510496282)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6YQAS"|0x62e491f3
11:24:11.2 (1510514682)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0x62e491f3
11:24:11.2 (1510525613)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1510529520)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1510545167)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x62e491f3
11:24:11.2 (1510552638)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1510567262)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x62e491f3
11:24:11.2 (1510584293)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x62e491f3
11:24:11.2 (1510592875)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1510618002)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6YQAS","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x62e491f3
11:24:11.2 (1510625348)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1510633499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1510647743)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1510659526)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1510665941)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1510678385)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6ZQAS"}|0x7e1a1d63
11:24:11.2 (1510684910)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1510687782)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1510697621)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1510731601)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6ZQAS"|0x607d934c
11:24:11.2 (1510776008)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0x607d934c
11:24:11.2 (1510787153)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1510791366)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1510807712)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x607d934c
11:24:11.2 (1510815239)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1510830088)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x607d934c
11:24:11.2 (1510848341)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x607d934c
11:24:11.2 (1510858855)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1510877241)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6ZQAS","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x607d934c
11:24:11.2 (1510884141)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1510892922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1510907402)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1510919230)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1510929454)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1510953747)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6aQAC"}|0x3ba5a68e
11:24:11.2 (1510974757)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1510979735)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1510998558)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1511044104)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6aQAC"|0x59bffad5
11:24:11.2 (1511071213)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0x59bffad5
11:24:11.2 (1511085320)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1511090076)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1511107596)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x59bffad5
11:24:11.2 (1511136061)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1511153980)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x59bffad5
11:24:11.2 (1511176135)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x59bffad5
11:24:11.2 (1511239879)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1511275002)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6aQAC","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x59bffad5
11:24:11.2 (1511288433)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1511307086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1511332313)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1511372439)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1511384789)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1511407792)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6bQAC"}|0x79b98a9d
11:24:11.2 (1511416464)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1511419517)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1511435153)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1511475694)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6bQAC"|0x28aee256
11:24:11.2 (1511502650)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0x28aee256
11:24:11.2 (1511517336)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1511521880)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1511539789)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x28aee256
11:24:11.2 (1511547931)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1511563876)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x28aee256
11:24:11.2 (1511586188)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x28aee256
11:24:11.2 (1511597741)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1511616529)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6bQAC","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x28aee256
11:24:11.2 (1511624486)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1511635154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1511650711)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1511662660)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1511669235)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1511681730)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6cQAC"}|0x4806fc8a
11:24:11.2 (1511688337)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1511691173)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1511700951)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1511737513)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6cQAC"|0x5a6f787
11:24:11.2 (1511757551)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0x5a6f787
11:24:11.2 (1511767535)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1511771990)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1511788330)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x5a6f787
11:24:11.2 (1511795942)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1511811379)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x5a6f787
11:24:11.2 (1511830438)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x5a6f787
11:24:11.2 (1511839678)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1511858096)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6cQAC","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x5a6f787
11:24:11.2 (1511865063)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1511873062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1511886616)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1511897706)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1511903980)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1511916638)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6dQAC"}|0x665901ec
11:24:11.2 (1511927725)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1511930588)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1511942739)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1511965846)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6dQAC"|0x51983463
11:24:11.2 (1511985003)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0x51983463
11:24:11.2 (1511994153)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1511998297)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1512014944)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x51983463
11:24:11.2 (1512022863)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1512038168)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x51983463
11:24:11.2 (1512055571)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x51983463
11:24:11.2 (1512063971)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1512080665)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6dQAC","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x51983463
11:24:11.2 (1512087852)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1512099235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1512117559)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1512158556)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1512170775)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1512191186)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6eQAC"}|0x705e5a7f
11:24:11.2 (1512198452)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1512201330)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1512215535)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1512252210)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6eQAC"|0xef7e6de
11:24:11.2 (1512274393)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0xef7e6de
11:24:11.2 (1512287119)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1512291362)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1512308983)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0xef7e6de
11:24:11.2 (1512317002)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1512332270)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0xef7e6de
11:24:11.2 (1512353816)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0xef7e6de
11:24:11.2 (1512364879)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1512382747)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6eQAC","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0xef7e6de
11:24:11.2 (1512389872)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1512400477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1512416315)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1512427738)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1512434124)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1512446953)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6fQAC"}|0x4506db8b
11:24:11.2 (1512482011)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1512484885)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1512495733)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1512521443)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6fQAC"|0x4eaa56bc
11:24:11.2 (1512540485)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0x4eaa56bc
11:24:11.2 (1512550087)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1512554266)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1512570995)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x4eaa56bc
11:24:11.2 (1512578435)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1512593734)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x4eaa56bc
11:24:11.2 (1512611815)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x4eaa56bc
11:24:11.2 (1512621534)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1512639539)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6fQAC","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x4eaa56bc
11:24:11.2 (1512646548)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1512655203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1512669026)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1512679838)|HEAP_ALLOCATE|[87]|Bytes:8
11:24:11.2 (1512685963)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
11:24:11.2 (1512698317)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002Cz6gQAC"}|0x3a9b8d0d
11:24:11.2 (1512720937)|STATEMENT_EXECUTE|[87]
11:24:11.2 (1512725672)|STATEMENT_EXECUTE|[89]
11:24:11.2 (1512738848)|HEAP_ALLOCATE|[89]|Bytes:4
11:24:11.2 (1512785578)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002Cz6gQAC"|0x3a60ba12
11:24:11.2 (1512808215)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoLTCQA3"|0x3a60ba12
