51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:45:38.262 (2269143406)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2269178103)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2269199932)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2269224421)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2269877641)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSpQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100106","ContractId":"8001X000002WmdEQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHHQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3ff1204c
13:45:38.262 (2269952172)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2269987023)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2270008254)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2270034234)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2270738093)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSpQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100107","ContractId":"8001X000002WmdEQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHIQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5fc7e2f0
13:45:38.262 (2270764315)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2270796867)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2270816697)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2270840437)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2271508698)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSpQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100108","ContractId":"8001X000002WmdEQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHJQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x419bcabd
13:45:38.262 (2271535236)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2271567332)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2271586720)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2271610758)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2272270642)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSpQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100109","ContractId":"8001X000002WmdEQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHKQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4a95ff6f
13:45:38.262 (2272296300)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2272327105)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2272345997)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2272369056)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2272993436)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSpQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100110","ContractId":"8001X000002WmdEQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHLQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7cd05531
13:45:38.262 (2273018505)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2273047387)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2273064978)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2273123640)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2273816057)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSpQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100111","ContractId":"8001X000002WmdEQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHMQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1ce0e839
13:45:38.262 (2273841661)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2273873092)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2273892103)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2273916203)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2274605870)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSqQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100112","ContractId":"8001X000002WmdFQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHNQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x331173a
13:45:38.262 (2274631505)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2274661921)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2274681274)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2274705692)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2275354764)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSqQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100113","ContractId":"8001X000002WmdFQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHOQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x663aeeb4
13:45:38.262 (2275380080)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2275410598)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2275429380)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2275453558)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2276067519)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSqQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100114","ContractId":"8001X000002WmdFQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHPQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x18bd569f
13:45:38.262 (2276091970)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2276142101)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2276160238)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2276183390)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2276831280)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSqQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100115","ContractId":"8001X000002WmdFQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHQQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x387d491
13:45:38.262 (2276908491)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2276960558)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2276979969)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2277004889)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2277665684)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSqQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100116","ContractId":"8001X000002WmdFQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHRQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x8048b1c
13:45:38.262 (2277691776)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2277735339)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2277754124)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2277778694)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2278410668)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSqQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100117","ContractId":"8001X000002WmdFQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHSQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x397a9be6
13:45:38.262 (2278435567)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2278463584)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2278481250)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2278503367)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2279152794)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSrQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100118","ContractId":"8001X000002WmdGQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHTQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4b812bf8
13:45:38.262 (2279178172)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2279206710)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2279224466)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2279248088)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2279847414)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSrQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100119","ContractId":"8001X000002WmdGQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHUQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x761f5d45
13:45:38.262 (2279869952)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2279897202)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2279913476)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2279944179)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2280570593)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSrQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100120","ContractId":"8001X000002WmdGQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHVQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5aef74f1
13:45:38.262 (2280594887)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2280634366)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2280653278)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2280677339)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2281344385)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSrQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100121","ContractId":"8001X000002WmdGQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHWQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x372771e1
13:45:38.262 (2281370297)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2281400276)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2281418175)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2281440840)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2282059250)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSrQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100122","ContractId":"8001X000002WmdGQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHXQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x75bb4216
13:45:38.262 (2282101873)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2282130774)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2282147345)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2282169536)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2282792236)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSrQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100123","ContractId":"8001X000002WmdGQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHYQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7942cc91
13:45:38.262 (2282815301)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2282842452)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2282859014)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2282880205)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2283482339)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSsQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100124","ContractId":"8001X000002WmdHQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHZQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x582b77b4
13:45:38.262 (2283547202)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2283576697)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2283593844)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2283616333)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2284243155)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSsQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100125","ContractId":"8001X000002WmdHQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHaQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x548fad29
13:45:38.262 (2284267634)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2284297015)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2284314238)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2284337046)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2284987226)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSsQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100126","ContractId":"8001X000002WmdHQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHbQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7b8bfe5c
13:45:38.262 (2285645813)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2285677934)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2285697499)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2285723496)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2286221831)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSsQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100127","ContractId":"8001X000002WmdHQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHcQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x14c283f8
13:45:38.262 (2286240375)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2286264952)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2286281503)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2286300683)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2286904024)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSsQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100128","ContractId":"8001X000002WmdHQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHdQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1757d003
13:45:38.262 (2286935994)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2286964913)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2286982566)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2287004205)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2287604603)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViSsQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100129","ContractId":"8001X000002WmdHQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHeQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3e98c125
13:45:38.262 (2287627028)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2287653090)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2287668955)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2287690527)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:45:38.262 (2288289610)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:45:38.000Z","IsDeleted":false,"AccountId":"0011X00000oViStQAK","ImportStatus__c":"OrderImported","OrderNumber":"00100130","ContractId":"8001X000002WmdIQAS","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:45:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:45:36.000Z","Pricebook2Id":"01s1X000002mLAnQAM","Id":"8011X000002CzHfQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1a45b1b4
13:45:38.262 (2288313892)|STATEMENT_EXECUTE|[12]
13:45:38.262 (2288341006)|STATEMENT_EXECUTE|[15]
13:45:38.262 (2288356921)|HEAP_ALLOCATE|[12]|Bytes:5
13:45:38.262 (2288378872)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
