51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:51:49.4 (1016586849)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzInQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x786ef718
13:51:49.4 (1016597345)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1016609971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1016629738)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1016645474)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1016662623)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1016681180)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIoQAK"}|0x66c2d34e
13:51:49.4 (1016690697)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1016694299)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1016707688)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1016744267)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIoQAK"|0x5d9095d1
13:51:49.4 (1016772433)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x5d9095d1
13:51:49.4 (1016786975)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1016792671)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1016814633)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x5d9095d1
13:51:49.4 (1016825415)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1016846447)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x5d9095d1
13:51:49.4 (1016873783)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x5d9095d1
13:51:49.4 (1016887845)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1016917493)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIoQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x5d9095d1
13:51:49.4 (1016929376)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1016942907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1016963196)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1016979562)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1016988437)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1017006969)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIpQAK"}|0x13236d2a
13:51:49.4 (1017017366)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1017021209)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1017034431)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1017069786)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIpQAK"|0x737abfae
13:51:49.4 (1017105561)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x737abfae
13:51:49.4 (1017121134)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1017126886)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1017150448)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x737abfae
13:51:49.4 (1017161421)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1017182961)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x737abfae
13:51:49.4 (1017210863)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x737abfae
13:51:49.4 (1017225959)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1017252073)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIpQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x737abfae
13:51:49.4 (1017262268)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1017274318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1017300094)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1017350516)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1017359678)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1017378144)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIqQAK"}|0x5e51c2cb
13:51:49.4 (1017388891)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1017392725)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1017405860)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1017443201)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIqQAK"|0x3005348f
13:51:49.4 (1017472249)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x3005348f
13:51:49.4 (1017487542)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1017493535)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1017515581)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x3005348f
13:51:49.4 (1017526548)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1017548169)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x3005348f
13:51:49.4 (1017576761)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x3005348f
13:51:49.4 (1017590573)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1017617235)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIqQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x3005348f
13:51:49.4 (1017628219)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1017641392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1017667290)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1017683380)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1017691763)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1017710329)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIrQAK"}|0x1d279e8c
13:51:49.4 (1017720202)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1017723938)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1017736129)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1017773051)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIrQAK"|0x70e922db
13:51:49.4 (1017801869)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x70e922db
13:51:49.4 (1017816407)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1017822326)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1017844605)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x70e922db
13:51:49.4 (1017855412)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1017876803)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x70e922db
13:51:49.4 (1017903946)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x70e922db
13:51:49.4 (1017920014)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1017945734)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIrQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x70e922db
13:51:49.4 (1017956268)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1017968940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1017989247)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1018004812)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1018014012)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1018031827)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIsQAK"}|0x6d0f66c5
13:51:49.4 (1018042070)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1018046394)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1018061428)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1018100066)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIsQAK"|0x1099132c
13:51:49.4 (1018129328)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x1099132c
13:51:49.4 (1018144404)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1018150796)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1018175435)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x1099132c
13:51:49.4 (1018187627)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1018210430)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x1099132c
13:51:49.4 (1019872350)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x1099132c
13:51:49.4 (1019907174)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1019943255)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIsQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x1099132c
13:51:49.4 (1019955509)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1019974128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1020009206)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1020030463)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1020040499)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1020060745)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzItQAK"}|0x654d1c73
13:51:49.4 (1020072142)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1020075879)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1020094261)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1020144267)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzItQAK"|0x3c81273d
13:51:49.4 (1020175944)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x3c81273d
13:51:49.4 (1020194558)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1020200428)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1020230974)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x3c81273d
13:51:49.4 (1020243007)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1020265489)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x3c81273d
13:51:49.4 (1020293962)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x3c81273d
13:51:49.4 (1020308793)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1020336778)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzItQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x3c81273d
13:51:49.4 (1020347758)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1020360792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1020380896)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1020397495)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1020406052)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1020424405)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIuQAK"}|0x35dacd8b
13:51:49.4 (1020434272)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1020438625)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1020452411)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1020488567)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIuQAK"|0x6200acc5
13:51:49.4 (1020517040)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x6200acc5
13:51:49.4 (1020531038)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1020536971)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1020559212)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x6200acc5
13:51:49.4 (1020569833)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1020593294)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x6200acc5
13:51:49.4 (1020620370)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x6200acc5
13:51:49.4 (1020634263)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1020667835)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIuQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x6200acc5
13:51:49.4 (1020678720)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1020691833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1020712883)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1020729325)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1020738233)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1020756217)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIvQAK"}|0x1428f642
13:51:49.4 (1020765550)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1020769256)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1020781830)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1020816680)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIvQAK"|0x6be30c0c
13:51:49.4 (1020845392)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x6be30c0c
13:51:49.4 (1020858712)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1020864310)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1020886176)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x6be30c0c
13:51:49.4 (1020896616)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1020918098)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x6be30c0c
13:51:49.4 (1020944975)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x6be30c0c
13:51:49.4 (1020958395)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1020983936)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIvQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x6be30c0c
13:51:49.4 (1020993959)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1021005348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1021026078)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1021041277)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1021049914)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1021068046)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIwQAK"}|0x207934c
13:51:49.4 (1021078047)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1021081686)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1021093413)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1021126371)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIwQAK"|0x70803f40
13:51:49.4 (1021153844)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x70803f40
13:51:49.4 (1021167203)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1021173428)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1021194918)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x70803f40
13:51:49.4 (1021205995)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1021226876)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x70803f40
13:51:49.4 (1021253473)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x70803f40
13:51:49.4 (1021266936)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1021292327)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIwQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x70803f40
13:51:49.4 (1021302381)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1021313049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1021333753)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1021348365)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1021356705)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1021375073)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIxQAK"}|0xfa4a9fb
13:51:49.4 (1021384325)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1021387982)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1021400017)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1021433879)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIxQAK"|0x2eb2d2c3
13:51:49.4 (1022200403)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x2eb2d2c3
13:51:49.4 (1022227296)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1022234847)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1022264759)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x2eb2d2c3
13:51:49.4 (1022277327)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1022308144)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x2eb2d2c3
13:51:49.4 (1022339765)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x2eb2d2c3
13:51:49.4 (1022358757)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1022389065)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIxQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x2eb2d2c3
13:51:49.4 (1022401788)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1022417525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1022440923)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1022460017)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1022468829)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1022535441)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIyQAK"}|0x6c719b11
13:51:49.4 (1022546657)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1022550441)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1022567257)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1022610965)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIyQAK"|0x46debd36
13:51:49.4 (1022640554)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x46debd36
13:51:49.4 (1022665789)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1022706270)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1022732132)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x46debd36
13:51:49.4 (1022744337)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1022766572)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x46debd36
13:51:49.4 (1022794965)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x46debd36
13:51:49.4 (1022810345)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1022838257)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIyQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x46debd36
13:51:49.4 (1022849272)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1022863476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1022886090)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1022902886)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1022911996)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1022930481)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIzQAK"}|0x3f38fa3b
13:51:49.4 (1022940072)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1022943944)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1022958312)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1023041171)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIzQAK"|0x32fcc64d
13:51:49.4 (1023074567)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x32fcc64d
13:51:49.4 (1023090217)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1023096208)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1023121074)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x32fcc64d
13:51:49.4 (1023132803)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1023154944)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x32fcc64d
13:51:49.4 (1023182775)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x32fcc64d
13:51:49.4 (1023197667)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1023225169)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIzQAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x32fcc64d
13:51:49.4 (1023241662)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1023255125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1023276573)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1023294364)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1023303444)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1023322208)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzJ0QAK"}|0x11b9363
13:51:49.4 (1023331765)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1023335397)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1023348524)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1023385442)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzJ0QAK"|0x194029a4
13:51:49.4 (1023413965)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x194029a4
13:51:49.4 (1023428180)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1023433711)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1023456259)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x194029a4
13:51:49.4 (1023467153)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1023490103)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x194029a4
13:51:49.4 (1023517910)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x194029a4
13:51:49.4 (1023531809)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1023558582)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzJ0QAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x194029a4
13:51:49.4 (1023570148)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1029875262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1029957484)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1029993431)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1030017141)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1030060232)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzJ1QAK"}|0x2b5a19ca
13:51:49.4 (1030076644)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1030081512)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1030117727)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1030206645)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzJ1QAK"|0x467989d2
13:51:49.4 (1030247971)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x467989d2
13:51:49.4 (1030276777)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1030283720)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1030315124)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x467989d2
13:51:49.4 (1030328289)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1030353226)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x467989d2
13:51:49.4 (1030388992)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x467989d2
13:51:49.4 (1030412715)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
